"","year","countryname","Group","TotalSub"
"777",2027,"United Kingdom","Implicit subsidy",48880.2006378294
"778",2027,"United States","Explicit subsidy (Consumer)",0
"779",2027,"United States","Explicit subsidy (Producer)",3262.48158510496
"780",2027,"United States","Implicit subsidy",786886.207568984
"781",2028,"Belgium","Explicit subsidy (Consumer)",1050.79492551015
"782",2028,"Belgium","Explicit subsidy (Producer)",0.0165894606910878
"783",2028,"Belgium","Implicit subsidy",8787.56529399388
"784",2028,"Brazil","Explicit subsidy (Consumer)",353.178578456833
"785",2028,"Brazil","Explicit subsidy (Producer)",2229.28320157739
"786",2028,"Brazil","Implicit subsidy",55252.8539909527
"787",2028,"China","Explicit subsidy (Consumer)",71065.1659150062
"788",2028,"China","Explicit subsidy (Producer)",3553.24797681709
"789",2028,"China","Implicit subsidy",2379257.62154306
"790",2028,"Denmark","Explicit subsidy (Consumer)",2199.60667921252
"791",2028,"Denmark","Explicit subsidy (Producer)",260.400388557485
"792",2028,"Denmark","Implicit subsidy",2733.08124721376
"793",2028,"Finland","Explicit subsidy (Consumer)",1425.42903437572
"794",2028,"Finland","Explicit subsidy (Producer)",0.00535358057576849
"795",2028,"Finland","Implicit subsidy",179.892823392877
"796",2028,"France","Explicit subsidy (Consumer)",401.618982988383
"797",2028,"France","Explicit subsidy (Producer)",155.999651762526
"798",2028,"France","Implicit subsidy",34729.0664965935
"799",2028,"Germany","Explicit subsidy (Consumer)",5959.16990393205
"800",2028,"Germany","Explicit subsidy (Producer)",1394.03159710043
"801",2028,"Germany","Implicit subsidy",86768.134616762
"802",2028,"India","Explicit subsidy (Consumer)",43757.9938767513
"803",2028,"India","Explicit subsidy (Producer)",12.388371483023
"804",2028,"India","Implicit subsidy",449323.696390923
"805",2028,"Indonesia","Explicit subsidy (Consumer)",37132.1008951551
"806",2028,"Indonesia","Explicit subsidy (Producer)",4986.11432271505
"807",2028,"Indonesia","Implicit subsidy",156741.285875711
"808",2028,"Ireland","Explicit subsidy (Consumer)",0
"809",2028,"Ireland","Explicit subsidy (Producer)",77.9136239231409
"810",2028,"Ireland","Implicit subsidy",2955.67815480843
"811",2028,"Italy","Explicit subsidy (Consumer)",0
"812",2028,"Italy","Explicit subsidy (Producer)",35.4407621572504
"813",2028,"Italy","Implicit subsidy",29929.065809312
"814",2028,"Japan","Explicit subsidy (Consumer)",24068.4561121969
"815",2028,"Japan","Explicit subsidy (Producer)",615.012308982795
"816",2028,"Japan","Implicit subsidy",217389.741307162
"817",2028,"Luxembourg","Explicit subsidy (Consumer)",462.704607042814
"818",2028,"Luxembourg","Explicit subsidy (Producer)",0.0466344817025613
"819",2028,"Luxembourg","Implicit subsidy",3623.5096517827
"820",2028,"Mexico","Explicit subsidy (Consumer)",5058.53875253902
"821",2028,"Mexico","Explicit subsidy (Producer)",4605.63972853622
"822",2028,"Mexico","Implicit subsidy",73354.9425679612
"823",2028,"Russian Federation","Explicit subsidy (Consumer)",33288.2213054499
"824",2028,"Russian Federation","Explicit subsidy (Producer)",15792.2756155238
"825",2028,"Russian Federation","Implicit subsidy",334885.013807335
"826",2028,"South Africa","Explicit subsidy (Consumer)",4540.96077654519
"827",2028,"South Africa","Explicit subsidy (Producer)",0.169906201648826
"828",2028,"South Africa","Implicit subsidy",68269.4191116349
"829",2028,"Spain","Explicit subsidy (Consumer)",0
"830",2028,"Spain","Explicit subsidy (Producer)",275.361723570291
"831",2028,"Spain","Implicit subsidy",23547.4440676321
"832",2028,"Turkiye","Explicit subsidy (Consumer)",15795.43018136
"833",2028,"Turkiye","Explicit subsidy (Producer)",403.407762749862
"834",2028,"Turkiye","Implicit subsidy",89612.7069782072
"835",2028,"United Kingdom","Explicit subsidy (Consumer)",2021.50180300468
"836",2028,"United Kingdom","Explicit subsidy (Producer)",2873.73703183228
"837",2028,"United Kingdom","Implicit subsidy",50347.2458343102
"838",2028,"United States","Explicit subsidy (Consumer)",0
"839",2028,"United States","Explicit subsidy (Producer)",3303.54517113476
"840",2028,"United States","Implicit subsidy",802909.237452882
"841",2029,"Belgium","Explicit subsidy (Consumer)",953.0397009663
"842",2029,"Belgium","Explicit subsidy (Producer)",0.0167268625456833
"843",2029,"Belgium","Implicit subsidy",9090.05461569838
"844",2029,"Brazil","Explicit subsidy (Consumer)",365.282838129443
"845",2029,"Brazil","Explicit subsidy (Producer)",2262.05964322953
"846",2029,"Brazil","Implicit subsidy",55449.9367437785
"847",2029,"China","Explicit subsidy (Consumer)",71699.6522176086
"848",2029,"China","Explicit subsidy (Producer)",3594.83977228548
"849",2029,"China","Implicit subsidy",2476132.14010204
"850",2029,"Denmark","Explicit subsidy (Consumer)",2225.96204453895
"851",2029,"Denmark","Explicit subsidy (Producer)",263.808589105589
"852",2029,"Denmark","Implicit subsidy",2981.90209317409
"853",2029,"Finland","Explicit subsidy (Consumer)",1444.05343634863
"854",2029,"Finland","Explicit subsidy (Producer)",0.00541320334064194
"855",2029,"Finland","Implicit subsidy",201.144106846887
"856",2029,"France","Explicit subsidy (Consumer)",151.729063288548
"857",2029,"France","Explicit subsidy (Producer)",158.077417381729
"858",2029,"France","Implicit subsidy",36113.1495270537
"859",2029,"Germany","Explicit subsidy (Consumer)",4983.72041433109
"860",2029,"Germany","Explicit subsidy (Producer)",1390.7082080863
"861",2029,"Germany","Implicit subsidy",87976.1063979728
"862",2029,"India","Explicit subsidy (Consumer)",45796.1521218896
"863",2029,"India","Explicit subsidy (Producer)",12.419872950056
"864",2029,"India","Implicit subsidy",486089.934721187
"865",2029,"Indonesia","Explicit subsidy (Consumer)",37503.4253374259
"866",2029,"Indonesia","Explicit subsidy (Producer)",4982.43913068554
"867",2029,"Indonesia","Implicit subsidy",164985.030964511
"868",2029,"Ireland","Explicit subsidy (Consumer)",0
"869",2029,"Ireland","Explicit subsidy (Producer)",78.8615379060144
"870",2029,"Ireland","Implicit subsidy",3030.31593206309
"871",2029,"Italy","Explicit subsidy (Consumer)",0
"872",2029,"Italy","Explicit subsidy (Producer)",35.8926362234915
"873",2029,"Italy","Implicit subsidy",29743.4903549467
"874",2029,"Japan","Explicit subsidy (Consumer)",24484.3532838813
"875",2029,"Japan","Explicit subsidy (Producer)",622.764049227114
"876",2029,"Japan","Implicit subsidy",219346.863228622
"877",2029,"Luxembourg","Explicit subsidy (Consumer)",464.409718888954
"878",2029,"Luxembourg","Explicit subsidy (Producer)",0.0474356788331885
"879",2029,"Luxembourg","Implicit subsidy",3796.39776895342
"880",2029,"Mexico","Explicit subsidy (Consumer)",5115.92599851294
"881",2029,"Mexico","Explicit subsidy (Producer)",4672.04357217362
"882",2029,"Mexico","Implicit subsidy",75091.296926574
"883",2029,"Russian Federation","Explicit subsidy (Consumer)",33458.2143004013
"884",2029,"Russian Federation","Explicit subsidy (Producer)",16025.2661270185
"885",2029,"Russian Federation","Implicit subsidy",335165.62791033
"886",2029,"South Africa","Explicit subsidy (Consumer)",4354.11415628785
"887",2029,"South Africa","Explicit subsidy (Producer)",0.170343487634257
"888",2029,"South Africa","Implicit subsidy",69665.5826144116
"889",2029,"Spain","Explicit subsidy (Consumer)",0
"890",2029,"Spain","Explicit subsidy (Producer)",276.658800646278
"891",2029,"Spain","Implicit subsidy",23636.1088548694
"892",2029,"Turkiye","Explicit subsidy (Consumer)",15506.0854657095
"893",2029,"Turkiye","Explicit subsidy (Producer)",405.357633852889
"894",2029,"Turkiye","Implicit subsidy",93268.3534660584
"895",2029,"United Kingdom","Explicit subsidy (Consumer)",1831.76621330554
"896",2029,"United Kingdom","Explicit subsidy (Producer)",2914.26774790811
"897",2029,"United Kingdom","Implicit subsidy",51821.873205373
"898",2029,"United States","Explicit subsidy (Consumer)",0
"899",2029,"United States","Explicit subsidy (Producer)",3344.59048623726
"900",2029,"United States","Implicit subsidy",818931.826350729
"901",2030,"Belgium","Explicit subsidy (Consumer)",857.806992400367
"902",2030,"Belgium","Explicit subsidy (Producer)",0.0168744552771654
"903",2030,"Belgium","Implicit subsidy",9399.78741705472
"904",2030,"Brazil","Explicit subsidy (Consumer)",377.404836229126
"905",2030,"Brazil","Explicit subsidy (Producer)",2294.83609816415
"906",2030,"Brazil","Implicit subsidy",55644.6460123895
"907",2030,"China","Explicit subsidy (Consumer)",72372.4998834349
"908",2030,"China","Explicit subsidy (Producer)",3636.37419939186
"909",2030,"China","Implicit subsidy",2574321.536587
"910",2030,"Denmark","Explicit subsidy (Consumer)",2262.2525817132
"911",2030,"Denmark","Explicit subsidy (Producer)",267.216811334296
"912",2030,"Denmark","Implicit subsidy",3238.32535123535
"913",2030,"Finland","Explicit subsidy (Consumer)",1459.38178632683
"914",2030,"Finland","Explicit subsidy (Producer)",0.00546011864203571
"915",2030,"Finland","Implicit subsidy",222.564663216198
"916",2030,"France","Explicit subsidy (Consumer)",0
"917",2030,"France","Explicit subsidy (Producer)",160.155183517811
"918",2030,"France","Implicit subsidy",37363.4309374726
"919",2030,"Germany","Explicit subsidy (Consumer)",4001.69307793119
"920",2030,"Germany","Explicit subsidy (Producer)",1387.84522313207
"921",2030,"Germany","Implicit subsidy",89341.6572113075
"922",2030,"India","Explicit subsidy (Consumer)",48133.959382666
"923",2030,"India","Explicit subsidy (Producer)",12.4553386955166
"924",2030,"India","Implicit subsidy",524678.518250557
"925",2030,"Indonesia","Explicit subsidy (Consumer)",37855.7075862086
"926",2030,"Indonesia","Explicit subsidy (Producer)",4978.67516874585
"927",2030,"Indonesia","Implicit subsidy",173372.075301794
"928",2030,"Ireland","Explicit subsidy (Consumer)",0
"929",2030,"Ireland","Explicit subsidy (Producer)",79.8094497105416
"930",2030,"Ireland","Implicit subsidy",3104.72578006568
"931",2030,"Italy","Explicit subsidy (Consumer)",0
"932",2030,"Italy","Explicit subsidy (Producer)",36.3445444739071
"933",2030,"Italy","Implicit subsidy",29619.4306538227
"934",2030,"Japan","Explicit subsidy (Consumer)",24659.0637776026
"935",2030,"Japan","Explicit subsidy (Producer)",630.515772758142
"936",2030,"Japan","Implicit subsidy",221477.056934822
"937",2030,"Luxembourg","Explicit subsidy (Consumer)",469.960002470242
"938",2030,"Luxembourg","Explicit subsidy (Producer)",0.0481974384946413
"939",2030,"Luxembourg","Implicit subsidy",3968.00706921852
"940",2030,"Mexico","Explicit subsidy (Consumer)",5178.39429946235
"941",2030,"Mexico","Explicit subsidy (Producer)",4738.44739840151
"942",2030,"Mexico","Implicit subsidy",76814.2242896582
"943",2030,"Russian Federation","Explicit subsidy (Consumer)",33846.6060387777
"944",2030,"Russian Federation","Explicit subsidy (Producer)",16258.3019662591
"945",2030,"Russian Federation","Implicit subsidy",339363.410061939
"946",2030,"South Africa","Explicit subsidy (Consumer)",4383.1137256726
"947",2030,"South Africa","Explicit subsidy (Producer)",0.171517298456952
"948",2030,"South Africa","Implicit subsidy",71190.0903729399
"949",2030,"Spain","Explicit subsidy (Consumer)",0
"950",2030,"Spain","Explicit subsidy (Producer)",277.865572152646
"951",2030,"Spain","Implicit subsidy",23757.092462025
"952",2030,"Turkiye","Explicit subsidy (Consumer)",15227.5609635156
"953",2030,"Turkiye","Explicit subsidy (Producer)",407.315470898273
"954",2030,"Turkiye","Implicit subsidy",97224.921948093
"955",2030,"United Kingdom","Explicit subsidy (Consumer)",1647.03919168998
"956",2030,"United Kingdom","Explicit subsidy (Producer)",2954.79846187043
"957",2030,"United Kingdom","Implicit subsidy",53230.5894197687
"958",2030,"United States","Explicit subsidy (Consumer)",0
"959",2030,"United States","Explicit subsidy (Producer)",3386.1370303009
"960",2030,"United States","Implicit subsidy",838896.033479164
"961",2015,"Other HICs","Explicit subsidy (Consumer)",37092.2566270262
"962",2015,"Other HICs","Explicit subsidy (Producer)",2517.85407515391
"963",2015,"Other HICs","Implicit subsidy",221091.031533665
"964",2015,"Other LICs","Explicit subsidy (Consumer)",2770.3725723205
"965",2015,"Other LICs","Explicit subsidy (Producer)",0.322545182365049
"966",2015,"Other LICs","Implicit subsidy",5067.50751459968
"967",2015,"Other LMICs","Explicit subsidy (Consumer)",73542.1464814475
"968",2015,"Other LMICs","Explicit subsidy (Producer)",84.8709644888209
"969",2015,"Other LMICs","Implicit subsidy",225666.039420606
"970",2015,"Other UMICs","Explicit subsidy (Consumer)",61647.1344374031
"971",2015,"Other UMICs","Explicit subsidy (Producer)",6531.42717041824
"972",2015,"Other UMICs","Implicit subsidy",231948.909959553
"973",2016,"Other HICs","Explicit subsidy (Consumer)",31197.9728507328
"974",2016,"Other HICs","Explicit subsidy (Producer)",6839.28815401945
"975",2016,"Other HICs","Implicit subsidy",226221.992744617
"976",2016,"Other LICs","Explicit subsidy (Consumer)",3337.25735675427
"977",2016,"Other LICs","Explicit subsidy (Producer)",0.362113698987132
"978",2016,"Other LICs","Implicit subsidy",5639.90731268142
"979",2016,"Other LMICs","Explicit subsidy (Consumer)",52262.936391541
"980",2016,"Other LMICs","Explicit subsidy (Producer)",83.7316132701455
"981",2016,"Other LMICs","Implicit subsidy",239951.82441525
"982",2016,"Other UMICs","Explicit subsidy (Consumer)",33739.1954757798
"983",2016,"Other UMICs","Explicit subsidy (Producer)",7383.79157405185
"984",2016,"Other UMICs","Implicit subsidy",241070.836298364
"985",2017,"Other HICs","Explicit subsidy (Consumer)",33229.4935867219
"986",2017,"Other HICs","Explicit subsidy (Producer)",7367.15971791193
"987",2017,"Other HICs","Implicit subsidy",237620.150670745
"988",2017,"Other LICs","Explicit subsidy (Consumer)",4819.98897410105
"989",2017,"Other LICs","Explicit subsidy (Producer)",0.434702915110979
"990",2017,"Other LICs","Implicit subsidy",8170.78216756535
"991",2017,"Other LMICs","Explicit subsidy (Consumer)",88083.6463747932
"992",2017,"Other LMICs","Explicit subsidy (Producer)",100.66892010681
"993",2017,"Other LMICs","Implicit subsidy",271892.809146886
"994",2017,"Other UMICs","Explicit subsidy (Consumer)",34930.6354163666
"995",2017,"Other UMICs","Explicit subsidy (Producer)",4324.29710840122
"996",2017,"Other UMICs","Implicit subsidy",244569.805578973
"997",2018,"Other HICs","Explicit subsidy (Consumer)",42272.6737152054
"998",2018,"Other HICs","Explicit subsidy (Producer)",6557.67761842809
"999",2018,"Other HICs","Implicit subsidy",258887.579090039
"1000",2018,"Other LICs","Explicit subsidy (Consumer)",5832.202435671
"1001",2018,"Other LICs","Explicit subsidy (Producer)",0.523912568560847
"1002",2018,"Other LICs","Implicit subsidy",9088.46771772569
"1003",2018,"Other LMICs","Explicit subsidy (Consumer)",127103.771400249
"1004",2018,"Other LMICs","Explicit subsidy (Producer)",142.956360468411
"1005",2018,"Other LMICs","Implicit subsidy",296453.425747004
"1006",2018,"Other UMICs","Explicit subsidy (Consumer)",56960.0180120632
"1007",2018,"Other UMICs","Explicit subsidy (Producer)",3482.21365371804
"1008",2018,"Other UMICs","Implicit subsidy",261912.337367421
"1009",2019,"Other HICs","Explicit subsidy (Consumer)",38304.9789969382
"1010",2019,"Other HICs","Explicit subsidy (Producer)",6823.07621878136
"1011",2019,"Other HICs","Implicit subsidy",286796.327124623
"1012",2019,"Other LICs","Explicit subsidy (Consumer)",6023.84298506423
"1013",2019,"Other LICs","Explicit subsidy (Producer)",0.587294322099771
"1014",2019,"Other LICs","Implicit subsidy",9979.16779073099
"1015",2019,"Other LMICs","Explicit subsidy (Consumer)",106400.911385278
"1016",2019,"Other LMICs","Explicit subsidy (Producer)",167.661779114623
"1017",2019,"Other LMICs","Implicit subsidy",318022.705513551
"1018",2019,"Other UMICs","Explicit subsidy (Consumer)",50175.1218013762
"1019",2019,"Other UMICs","Explicit subsidy (Producer)",3308.03589726712
"1020",2019,"Other UMICs","Implicit subsidy",271286.928055429
"1021",2020,"Other HICs","Explicit subsidy (Consumer)",38323.775203697
"1022",2020,"Other HICs","Explicit subsidy (Producer)",6422.90782879623
"1023",2020,"Other HICs","Implicit subsidy",234566.392529225
"1024",2020,"Other LICs","Explicit subsidy (Consumer)",5535.43912898218
"1025",2020,"Other LICs","Explicit subsidy (Producer)",0.535374645349666
"1026",2020,"Other LICs","Implicit subsidy",8679.20035842477
"1027",2020,"Other LMICs","Explicit subsidy (Consumer)",85381.3776969254
"1028",2020,"Other LMICs","Explicit subsidy (Producer)",317.620091282706
"1029",2020,"Other LMICs","Implicit subsidy",300075.255621787
"1030",2020,"Other UMICs","Explicit subsidy (Consumer)",40591.0270064083
"1031",2020,"Other UMICs","Explicit subsidy (Producer)",2620.2992074599
"1032",2020,"Other UMICs","Implicit subsidy",238907.116011419
"1033",2021,"Other HICs","Explicit subsidy (Consumer)",57478.575045895
"1034",2021,"Other HICs","Explicit subsidy (Producer)",6809.6675403496
"1035",2021,"Other HICs","Implicit subsidy",282479.216053427
"1036",2021,"Other LICs","Explicit subsidy (Consumer)",7233.45839195625
"1037",2021,"Other LICs","Explicit subsidy (Producer)",0.689503489433818
"1038",2021,"Other LICs","Implicit subsidy",11404.3285125287
"1039",2021,"Other LMICs","Explicit subsidy (Consumer)",123256.452675473
"1040",2021,"Other LMICs","Explicit subsidy (Producer)",166.578153494173
"1041",2021,"Other LMICs","Implicit subsidy",334286.801395748
"1042",2021,"Other UMICs","Explicit subsidy (Consumer)",63470.2579591882
"1043",2021,"Other UMICs","Explicit subsidy (Producer)",3323.40955940651
"1044",2021,"Other UMICs","Implicit subsidy",276791.90340165
"1045",2022,"Other HICs","Explicit subsidy (Consumer)",99027.0209494391
"1046",2022,"Other HICs","Explicit subsidy (Producer)",6933.24318976197
"1047",2022,"Other HICs","Implicit subsidy",326796.927459405
"1048",2022,"Other LICs","Explicit subsidy (Consumer)",9313.91839789966
"1049",2022,"Other LICs","Explicit subsidy (Producer)",0.79967361324065
"1050",2022,"Other LICs","Implicit subsidy",12961.9474415233
"1051",2022,"Other LMICs","Explicit subsidy (Consumer)",191193.315609013
"1052",2022,"Other LMICs","Explicit subsidy (Producer)",166.788422927344
"1053",2022,"Other LMICs","Implicit subsidy",368743.352316496
"1054",2022,"Other UMICs","Explicit subsidy (Consumer)",104747.647870809
"1055",2022,"Other UMICs","Explicit subsidy (Producer)",3247.40788663696
"1056",2022,"Other UMICs","Implicit subsidy",311627.382798719
"1057",2023,"Other HICs","Explicit subsidy (Consumer)",56824.7172420451
"1058",2023,"Other HICs","Explicit subsidy (Producer)",6908.03063665569
"1059",2023,"Other HICs","Implicit subsidy",306065.324301893
"1060",2023,"Other LICs","Explicit subsidy (Consumer)",6323.33403564105
"1061",2023,"Other LICs","Explicit subsidy (Producer)",0.670821654987385
"1062",2023,"Other LICs","Implicit subsidy",12364.9578148721
"1063",2023,"Other LMICs","Explicit subsidy (Consumer)",115126.730526213
"1064",2023,"Other LMICs","Explicit subsidy (Producer)",187.958352139137
"1065",2023,"Other LMICs","Implicit subsidy",371976.266264807
"1066",2023,"Other UMICs","Explicit subsidy (Consumer)",65203.2659083536
"1067",2023,"Other UMICs","Explicit subsidy (Producer)",3242.42331761649
"1068",2023,"Other UMICs","Implicit subsidy",302743.568328755
"1069",2024,"Other HICs","Explicit subsidy (Consumer)",48759.6932281178
"1070",2024,"Other HICs","Explicit subsidy (Producer)",6935.55034837177
"1071",2024,"Other HICs","Implicit subsidy",305180.831125079
"1072",2024,"Other LICs","Explicit subsidy (Consumer)",6048.64983747115
"1073",2024,"Other LICs","Explicit subsidy (Producer)",0.634446679211274
"1074",2024,"Other LICs","Implicit subsidy",12615.4328119767
"1075",2024,"Other LMICs","Explicit subsidy (Consumer)",106074.503038171
"1076",2024,"Other LMICs","Explicit subsidy (Producer)",187.99044536505
"1077",2024,"Other LMICs","Implicit subsidy",384628.962660003
"1078",2024,"Other UMICs","Explicit subsidy (Consumer)",57055.7450773461
"1079",2024,"Other UMICs","Explicit subsidy (Producer)",3273.05682886513
"1080",2024,"Other UMICs","Implicit subsidy",305196.766967458
"1081",2025,"Other HICs","Explicit subsidy (Consumer)",44261.2051918643
"1082",2025,"Other HICs","Explicit subsidy (Producer)",7050.2212382995
"1083",2025,"Other HICs","Implicit subsidy",313945.090410745
"1084",2025,"Other LICs","Explicit subsidy (Consumer)",6177.45961636984
"1085",2025,"Other LICs","Explicit subsidy (Producer)",0.634906210299249
"1086",2025,"Other LICs","Implicit subsidy",13564.4404709494
"1087",2025,"Other LMICs","Explicit subsidy (Consumer)",104878.811483885
"1088",2025,"Other LMICs","Explicit subsidy (Producer)",188.09927997184
"1089",2025,"Other LMICs","Implicit subsidy",411382.386229855
"1090",2025,"Other UMICs","Explicit subsidy (Consumer)",55936.3599817915
"1091",2025,"Other UMICs","Explicit subsidy (Producer)",3315.29634638542
"1092",2025,"Other UMICs","Implicit subsidy",320853.812042685
"1093",2026,"Other HICs","Explicit subsidy (Consumer)",43541.8606210674
"1094",2026,"Other HICs","Explicit subsidy (Producer)",7166.04764675997
"1095",2026,"Other HICs","Implicit subsidy",320274.423435873
"1096",2026,"Other LICs","Explicit subsidy (Consumer)",6386.19555160979
"1097",2026,"Other LICs","Explicit subsidy (Producer)",0.640239601138521
"1098",2026,"Other LICs","Implicit subsidy",14661.2913848984
"1099",2026,"Other LMICs","Explicit subsidy (Consumer)",106002.94545662
"1100",2026,"Other LMICs","Explicit subsidy (Producer)",188.14813955958
"1101",2026,"Other LMICs","Implicit subsidy",438821.324481029
"1102",2026,"Other UMICs","Explicit subsidy (Consumer)",55579.9125184717
"1103",2026,"Other UMICs","Explicit subsidy (Producer)",3355.33641841391
"1104",2026,"Other UMICs","Implicit subsidy",333992.775283973
"1105",2027,"Other HICs","Explicit subsidy (Consumer)",43966.0588864115
"1106",2027,"Other HICs","Explicit subsidy (Producer)",7304.64489783647
"1107",2027,"Other HICs","Implicit subsidy",328966.306982959
"1108",2027,"Other LICs","Explicit subsidy (Consumer)",6740.23071406725
"1109",2027,"Other LICs","Explicit subsidy (Producer)",0.659958062272332
"1110",2027,"Other LICs","Implicit subsidy",16104.5060333014
"1111",2027,"Other LMICs","Explicit subsidy (Consumer)",110287.964187169
"1112",2027,"Other LMICs","Explicit subsidy (Producer)",188.235051065651
"1113",2027,"Other LMICs","Implicit subsidy",469430.435381821
"1114",2027,"Other UMICs","Explicit subsidy (Consumer)",56411.6130090353
"1115",2027,"Other UMICs","Explicit subsidy (Producer)",3397.75206245707
"1116",2027,"Other UMICs","Implicit subsidy",348137.064406424
"1117",2028,"Other HICs","Explicit subsidy (Consumer)",43969.4110443819
"1118",2028,"Other HICs","Explicit subsidy (Producer)",7427.90228314409
"1119",2028,"Other HICs","Implicit subsidy",337503.565495595
"1120",2028,"Other LICs","Explicit subsidy (Consumer)",6973.50824609603
"1121",2028,"Other LICs","Explicit subsidy (Producer)",0.675644626460018
"1122",2028,"Other LICs","Implicit subsidy",17589.0031040312
"1123",2028,"Other LMICs","Explicit subsidy (Consumer)",113057.427584715
"1124",2028,"Other LMICs","Explicit subsidy (Producer)",188.279464033769
"1125",2028,"Other LMICs","Implicit subsidy",500492.598462468
"1126",2028,"Other UMICs","Explicit subsidy (Consumer)",56906.5747051052
"1127",2028,"Other UMICs","Explicit subsidy (Producer)",3439.38844251809
"1128",2028,"Other UMICs","Implicit subsidy",362200.375903577
"1129",2029,"Other HICs","Explicit subsidy (Consumer)",44090.137115095
"1130",2029,"Other HICs","Explicit subsidy (Producer)",7547.39686193143
"1131",2029,"Other HICs","Implicit subsidy",347447.5806929
"1132",2029,"Other LICs","Explicit subsidy (Consumer)",7181.96232189681
"1133",2029,"Other LICs","Explicit subsidy (Producer)",0.691441284635301
"1134",2029,"Other LICs","Implicit subsidy",19196.7183407883
"1135",2029,"Other LMICs","Explicit subsidy (Consumer)",115779.340035494
"1136",2029,"Other LMICs","Explicit subsidy (Producer)",188.212365334364
"1137",2029,"Other LMICs","Implicit subsidy",531597.721407504
"1138",2029,"Other UMICs","Explicit subsidy (Consumer)",57575.6911993264
"1139",2029,"Other UMICs","Explicit subsidy (Producer)",3481.48709388541
"1140",2029,"Other UMICs","Implicit subsidy",375834.543377535
"1141",2030,"Other HICs","Explicit subsidy (Consumer)",44306.4397640378
"1142",2030,"Other HICs","Explicit subsidy (Producer)",7663.85857781594
"1143",2030,"Other HICs","Implicit subsidy",358221.355747879
"1144",2030,"Other LICs","Explicit subsidy (Consumer)",7574.41014668899
"1145",2030,"Other LICs","Explicit subsidy (Producer)",0.716641738679796
"1146",2030,"Other LICs","Implicit subsidy",20960.8599021456
"1147",2030,"Other LMICs","Explicit subsidy (Consumer)",118615.23025937
"1148",2030,"Other LMICs","Explicit subsidy (Producer)",188.270366286669
"1149",2030,"Other LMICs","Implicit subsidy",566182.790720544
"1150",2030,"Other UMICs","Explicit subsidy (Consumer)",58356.873421762
"1151",2030,"Other UMICs","Explicit subsidy (Producer)",3523.66339183656
"1152",2030,"Other UMICs","Implicit subsidy",390104.249244916
