"","Country","SPScenario","npl_chg","npl_chgrate","Gini_chg","Gini_chgrate","CO2_chg","CO2_chgrate","Ineq_chg","Ineq_chgrate"
"1","Belgium","Cash",-306240.423199488,-18.1904466567652,-0.00408856220293613,-3.09156338304817,-3.35493041782613,-2.4501554734974,-0.358999493112251,-10.7331964504862
"2","Belgium","Null",115094.544671115,6.83652782820502,0.00523312767178116,3.95702574300482,-5.45741911046656,-3.98563416803834,0.16456886514961,4.92020181970574
"3","Belgium","PerfectTargeted",-962570.235578262,-57.1759349753456,-0.0206784122453263,-15.6359666171439,-3.31116383297464,-2.41819208705565,-0.76921510233929,-22.9976280314884
"4","Belgium","SP_covid",-140970.130823618,-8.37351783331949,0.000740080370183749,0.559611242145153,-3.38809205212249,-2.47437390716435,0.0244691727482471,0.731567712842703
"5","Belgium","SP_current",-117574.257663916,-6.98382088131791,0.0135386289302732,10.237224574314,-3.38717624228883,-2.47370507765161,-0.16910913798865,-5.05594474206409
"6","Belgium","Universal",-140967.714851319,-8.37337432641479,0.000739802955126379,0.559401474948104,-3.38809287396643,-2.47437450736918,0.0244504868115079,0.731009049575117
"7","Brazil","Cash",-18160703.7209563,-32.9739191046379,-0.0324870483659659,-6.46131570988319,0.930171457099732,0.205554927651638,-10.0465196684125,-35.6263844708402
"8","Brazil","Null",1943844.07415274,3.52938730998509,0.00630041028270933,1.25308213537266,-26.8185469207913,-5.92652508303559,3.62472754371137,12.8537982641218
"9","Brazil","PerfectTargeted",-30233771.8409289,-54.8946760119478,-0.0423723461652441,-8.42739244445854,2.62582890090721,0.580271589320215,-13.6761710060762,-48.4976432070649
"10","Brazil","SP_covid",-18171032.5256396,-32.9926728476265,-0.0338490973476072,-6.73221223404784,0.550252651819562,0.121598166845024,-12.0058649058172,-42.5745007382442
"11","Brazil","SP_current",-17557772.7786388,-31.8791930178553,-0.0324720483864941,-6.45833237935968,0.844671465991837,0.186660621282361,-10.2374915414947,-36.3035978340842
"12","Brazil","Universal",-5030367.78422991,-9.13350842194344,-0.0147580250256351,-2.93520845202061,-8.19205411788386,-1.81032978239341,-4.18912198830212,-14.8552210592631
"13","China","Cash",-6182502.8596318,-14.2840161459716,0.0447283941288688,10.9846222935631,269.700557784003,3.25132900676854,2.47316612880697,16.4670919354525
"14","China","Null",5572732.85480096,12.8752073201474,-0.000177061781085452,-0.0434837160092435,-610.935837127451,-7.36503263043945,-0.104381402907771,-0.695003112816742
"15","China","PerfectTargeted",-43282665.0183771,-100,-0.173097981484842,-42.5102663178766,283.794449737805,3.4212355138376,-10.1551186232058,-67.6158669795558
"16","China","SP_covid",-43282665.0183771,-100,-0.117242141619008,-28.7929103571822,298.695586359821,3.60087362111873,-8.87622047790528,-59.1005743393069
"17","China","SP_current",-25603538.8658012,-59.154256917707,-0.0750731858442518,-18.4368477101511,286.048864277556,3.44841322324466,-3.73365965931536,-24.8598410553579
"18","China","Universal",-43282665.0183771,-100,-0.107021538878139,-26.2828837195716,302.950015969282,3.65216217057576,-8.41121643697431,-56.0044360721776
"19","Denmark","Cash",-68296.0815294022,-9.79067448456026,0.00546867757326128,3.87472873180243,-1.3223396854965,-2.60603518183373,-0.110957728026738,-3.25553008968514
"20","Denmark","Null",5354.7388135558,0.767635616851533,0.00430241058200284,3.04839217064238,-1.7273901238672,-3.40429882345989,0.164032304171283,4.81275267083077
"21","Denmark","PerfectTargeted",-391898.919997241,-56.1811844928741,-0.0092933002282517,-6.584593244944,-1.29582064775471,-2.55377210140025,-0.450186407211481,-13.2085923234752
"22","Denmark","SP_covid",-22255.5862318231,-3.19047880023737,0.00192790501172591,1.36598086850921,-1.33595454542633,-2.63286701964516,0.0948997423338374,2.78438439724294
"23","Denmark","SP_current",-23277.790094982,-3.33701817785511,0.00291793579311372,2.06744857484621,-1.33554815546285,-2.63206611609973,0.086300448648108,2.53207876840756
"24","Denmark","Universal",-22255.5862318231,-3.19047880023737,0.00192790501172591,1.36598086850921,-1.33595454542633,-2.63286701964516,0.0948997423338374,2.78438439724294
"25","Finland","Cash",-8481.27339973685,-1.28312513655942,0.00590093171471054,3.35249134624188,-0.0919636454548254,-0.172444215752026,0.0804458332097542,2.01426983390553
"26","Finland","Null",1297.20986936311,0.196253853911185,0.000426401228079437,0.242250969215519,-0.127037389121369,-0.238212206898439,-0.000298521853021594,-0.00747463901250346
"27","Finland","PerfectTargeted",1297.20986936311,0.196253853911185,-0.000738909489383821,-0.419796023505888,-0.089555569776067,-0.167928749669301,-0.0773503864116107,-1.93676345651861
"28","Finland","SP_covid",-2487.23775685322,-0.376292230659262,0.00022191538164959,0.126076598162212,-0.0927614816085836,-0.173940265948307,-0.00666304230735948,-0.166834807798636
"29","Finland","SP_current",-3017.03429774637,-0.4564447297997,0.0122238242977299,6.94471096385682,-0.0926637633191518,-0.173757031000385,0.142572751737919,3.56985541083029
"30","Finland","Universal",-2487.23775685322,-0.376292230659262,0.00022191538164959,0.126076598162212,-0.0927614816085836,-0.173940265948307,-0.00666304230735948,-0.166834807798636
"31","France","Cash",-2264017.01984038,-16.2415413830969,0.00324067547902562,1.80986838374217,-24.2030473643018,-5.48448125508302,-0.316928920679894,-7.59604124903456
"32","France","Null",580117.930783106,4.16163363496034,0.00234024162406496,1.30698965481915,-31.4686311358008,-7.13088376804902,0.0265973958467685,0.63747705805938
"33","France","PerfectTargeted",-4862209.17817343,-34.880378940855,-0.0191254237265947,-10.6812607286563,-23.9536206929982,-5.4279604425303,-0.757839062188021,-18.1636209285051
"34","France","SP_covid",-1397774.0592174,-10.027312086461,-0.00296224487330832,-1.65436908934647,-24.2631538515715,-5.49810156073203,-0.15102059323835,-3.61960862779965
"35","France","SP_current",-2194698.51398334,-15.7442662426606,0.0051794227957426,2.89262952267794,-24.2242891534482,-5.48929470657299,-0.234237748877332,-5.61412823650237
"36","France","Universal",-1397774.0592174,-10.027312086461,-0.00296224487330832,-1.65436908934647,-24.2631538515715,-5.49810156073203,-0.15102059323835,-3.61960862779965
"37","Germany","Cash",-5168461.24799674,-38.8378999759169,-0.0172245453221056,-8.81778054254775,-32.9556441560032,-4.27496911929123,-0.717090457852342,-15.6203877452606
"38","Germany","Null",1143209.85947172,8.59053943586281,0.00113732632028085,0.582232721384484,-52.3777357665223,-6.79438101347171,0.0385292893351119,0.839283848186012
"39","Germany","PerfectTargeted",-9765124.42631728,-73.3790789025826,-0.0334317589241033,-17.1147573321296,-32.6394808721727,-4.2339567734657,-1.21822673765757,-26.5366437322939
"40","Germany","SP_covid",-2330876.56544747,-17.5151455261747,-0.00718240588138991,-3.67689698887555,-33.6921311278461,-4.37050538150126,-0.263450471547639,-5.73874393695145
"41","Germany","SP_current",-2099359.02075641,-15.7754294265588,0.00746821986260379,3.82321405647915,-33.6338069136285,-4.36293962998669,-0.296090936515446,-6.44975147219289
"42","Germany","Universal",-2330876.56544747,-17.5151455261747,-0.00718240588138991,-3.67689698887555,-33.6921311278461,-4.37050538150126,-0.263450471547639,-5.73874393695145
"43","India","Cash",-45057448.6840648,-15.3690407544582,-0.025843382200416,-5.46888850652017,85.7777971422254,4.35405077779799,1.25338486299971,7.30594593446902
"44","India","Null",85313995.2169036,29.1004996445342,0.0179936540854207,3.807755782696,-113.512071302824,-5.7618327680535,2.47357082763189,14.4183764023665
"45","India","PerfectTargeted",-290181922.44202,-98.9806995839896,-0.101657679520565,-21.5124518462054,92.9403668398375,4.71762029347594,-8.19344631619822,-47.759373493513
"46","India","SP_covid",-219007934.415766,-74.7033391346021,-0.0496881746839039,-10.5148422652819,77.7213763939146,3.94510969754049,-5.23789527274407,-30.5315476536818
"47","India","SP_current",-218874904.332142,-74.6579627354383,-0.0489447373797815,-10.3575185954811,80.1213360176982,4.06693080294021,-4.97980525568111,-29.0271480342581
"48","India","Universal",-219007934.415766,-74.7033391346021,-0.0496881746839039,-10.5148422652819,77.7213763939146,3.94510969754049,-5.23789527274407,-30.5315476536818
"49","Indonesia","Cash",2890477.78133668,10.3036306274361,-0.0108058073753058,-2.65446430959326,-2.35994987653731,-0.467627249362014,0.540787186374262,4.32715908342721
"50","Indonesia","Null",16262664.8215796,57.9712089196086,0.0184937665682107,4.54302409808366,-50.2630862634651,-9.95969830016775,1.99889587558313,15.9943516836004
"51","Indonesia","PerfectTargeted",-28034937.4268725,-99.9356029563377,-0.0992652345639705,-24.38466772373,-2.06548649737681,-0.409278933830536,-5.76818764790653,-46.1546911695452
"52","Indonesia","SP_covid",-27424125.43554,-97.7582531831842,-0.0625989909288265,-15.3775448206543,-2.82642774738366,-0.560060468304864,-4.52673760402799,-36.22111291669
"53","Indonesia","SP_current",-6540371.37567142,-23.3143362167658,-0.0396578981404722,-9.74202774037412,-2.57559186510622,-0.510357000092733,-0.517672021931936,-4.14220094036888
"54","Indonesia","Universal",-25720617.824088,-91.6857923212604,-0.0420172807170274,-10.3216139410734,-3.59627680128347,-0.712607096128729,-3.2842352310083,-26.2791143541148
"55","Ireland","Cash",-59186.4554609498,-8.92142174808918,-0.00124767165243037,-0.66992470746148,-2.12624833052022,-3.94670106565652,-0.145979937370963,-3.42937412952755
"56","Ireland","Null",5538.92431615945,0.834905207118006,0.00218883229054501,1.17527141781996,-2.847255509799,-5.28502065982609,0.21454771236323,5.04017461288575
"57","Ireland","PerfectTargeted",-442522.005071605,-66.7031909464255,-0.0219875558654616,-11.8059963150317,-2.14019075987073,-3.97258073360765,-0.951829511869995,-22.3604665306363
"58","Ireland","SP_covid",-32770.7428289496,-4.93967100239891,-0.00295375686162241,-1.5859899498239,-2.14248270922711,-3.97683500571566,0.0282536340554156,0.663736972626307
"59","Ireland","SP_current",-35200.9185597491,-5.30598154503207,0.00157784225108573,0.847206479701571,-2.140275551191,-3.97273812161791,0.0105864241377702,0.248697250568191
"60","Ireland","Universal",-32770.7428289496,-4.93967100239891,-0.00295375686162241,-1.5859899498239,-2.14248270922711,-3.97683500571566,0.0282536340554156,0.663736972626307
"61","Italy","Cash",-3189176.23907707,-25.9515722651005,-0.0156298792285526,-4.45071721300244,-14.9136029806358,-3.73027069034871,-1.77945877041107,-16.6801639722861
"62","Italy","Null",318567.158565572,2.59230535318257,-7.74526948864596e-05,-0.0220551955190325,-25.5182216543587,-6.38275502108195,0.0385177269085002,0.361054727064624
"63","Italy","PerfectTargeted",-7766429.54037953,-63.1984695575489,-0.0398201540450812,-11.3390668245915,-14.6762389304247,-3.67089991585547,-3.78946659254527,-35.5214322366983
"64","Italy","SP_covid",-1806405.40027095,-14.6994260495199,-0.0137424669875432,-3.91326340249915,-15.0797458969076,-3.77182725128053,-1.15184101341312,-10.7970453113093
"65","Italy","SP_current",-2060013.59333289,-16.7631349372962,-0.00833485403620848,-2.37340786735249,-15.0660057883498,-3.76839050133473,-1.15397770099927,-10.8170740413294
"66","Italy","Universal",-1806399.7261046,-14.6993798766128,-0.0137425568180937,-3.91328898237545,-15.0797447248015,-3.77182695810702,-1.15186601904384,-10.7972797073108
"67","Japan","Cash",-1001535.99720455,-56.3417805676819,-0.0139654259111626,-6.71768432507044,-28.0879966178743,-2.31553517487915,-0.48839172976096,-10.98473788017
"68","Japan","Null",131566.723041512,7.401335009729,0.00453803107002101,2.18289512827503,-84.8963011926946,-6.99873238747551,0.288408419684989,6.48678243225834
"69","Japan","PerfectTargeted",-1724725.87937163,-97.0250967575682,-0.0535948224693652,-25.7803164112318,-25.8196280446755,-2.12853404082569,-1.48654103853577,-33.4347669327313
"70","Japan","SP_covid",-889444.074936259,-50.0360077292847,-0.0142376532571274,-6.84863180826758,-29.6543449998503,-2.44466274577442,-0.425784308850608,-9.57659342123272
"71","Japan","SP_current",-976876.586752248,-54.9545562477276,-0.00811377388903201,-3.9029079398108,-28.7248543265675,-2.36803683407309,-0.509025228330225,-11.4488193940916
"72","Japan","Universal",-1011378.38470864,-56.8954677427463,-0.0123611248311861,-5.94597938128943,-30.2184247144735,-2.49116468887899,-0.299370497037209,-6.73333768493477
"73","Luxembourg","Cash",-20562.8828972666,-19.8172654101937,0.00101309422252774,0.63079205391633,-1.0157652077409,-7.80108140711305,-0.41319033283517,-10.8635261341072
"74","Luxembourg","Null",24360.8183845121,23.4774863985427,0.00255003244549012,1.58774985393815,-1.50670322717149,-11.5714876252416,-0.095026190568237,-2.49841156151761
"75","Luxembourg","PerfectTargeted",-47402.6349370106,-45.6837984431712,-0.042437214907621,-26.4230684163575,-1.02206313137261,-7.84944948919774,-1.01394999765783,-26.6585915083059
"76","Luxembourg","SP_covid",-25637.5064023427,-24.7078812523075,-0.0101956141561546,-6.34818781065854,-1.01378217466126,-7.78585170405827,-0.458821921917989,-12.0632636912291
"77","Luxembourg","SP_current",-20407.0457710674,-19.6670789939173,-0.00257046645391931,-1.60047286613205,-1.01506425630856,-7.79569809693029,-0.435781009715805,-11.4574761595011
"78","Luxembourg","Universal",-25637.5064023427,-24.7078812523075,-0.0101956141561546,-6.34818781065854,-1.01378217466126,-7.78585170405827,-0.458821921917989,-12.0632636912291
"79","Mexico","Cash",-13626097.1536189,-26.0628427435088,-0.0363260183915812,-8.78748318896971,-20.6539760065045,-4.49864454450652,-2.33583387902637,-15.9023307014931
"80","Mexico","Null",4138907.78801363,7.9165517163683,0.0120703803987251,2.9198979005871,-54.8019523170305,-11.9364186218515,1.56146919239444,10.6304646493097
"81","Mexico","PerfectTargeted",-22211413.9119489,-42.4841083526519,-0.0711772516377791,-17.2182069463745,-19.1283664409568,-4.16635137504913,-6.53247317099939,-44.4730036654678
"82","Mexico","SP_covid",-11337156.2011762,-21.6847506588763,-0.0416131954958836,-10.0664832549921,-20.8842392094434,-4.54879819537623,-4.51728041627152,-30.7535941215437
"83","Mexico","SP_current",-13197719.9522772,-25.2434791717095,-0.0360792450228553,-8.72778722103321,-20.8842391989184,-4.54879819308376,-2.97874329963079,-20.2792507853041
"84","Mexico","Universal",-7080988.3948459,-13.5439139265542,-0.0258138408635838,-6.24452397139272,-23.9163305282036,-5.20921830360577,-3.09576832525307,-21.0759558397628
"85","Russian Federation","Cash",-14052242.15206,-73.673898189363,-0.0671992463871414,-23.7258663175024,67.1122976858351,5.35150382557109,-2.32352214268615,-31.9151014200262
"86","Russian Federation","Null",4873988.73544879,25.5536266729445,0.00100551156868445,0.355013401815089,-175.98523914827,-14.0329822256225,0.0488633009675192,0.671169504884847
"87","Russian Federation","PerfectTargeted",-19073569.4695314,-100,-0.149180840829335,-52.6708985136281,68.6998289066621,5.47809283674217,-4.44265639901908,-61.0228010933031
"88","Russian Federation","SP_covid",-18857707.0835814,-98.8682643471909,-0.0785435444675504,-27.7311686712084,66.0325400960039,5.2654044507632,-3.27157562727412,-44.9372381823016
"89","Russian Federation","SP_current",-15577853.254489,-81.6724592603051,-0.073303784393173,-25.8811799623432,66.9169125187407,5.33592390199195,-2.91567501226868,-40.0487096786667
"90","Russian Federation","Universal",-18857707.0835814,-98.8682643471909,-0.0785435444675504,-27.7311686712084,66.0325400960039,5.2654044507632,-3.27157562727412,-44.9372381823016
"91","South Africa","Cash",-15266546.1391788,-48.2501500118807,-0.107483836695319,-18.1654771041391,15.5880507651287,5.25384407217959,-22.5685918724147,-51.7082082827328
"92","South Africa","Null",2206186.48948937,6.97268577329783,0.0208448280188183,3.5229133770962,-37.08296436863,-12.4985551729671,11.7397492838898,26.8976196915686
"93","South Africa","PerfectTargeted",-18421501.9350659,-58.221435530204,-0.144689974922415,-24.4535597859438,17.2707016902193,5.82096986112754,-31.6247819437391,-72.4573699984194
"94","South Africa","SP_covid",-9187382.48500726,-29.0368613225815,-0.0846337344540432,-14.3036591615237,11.2269222261176,3.7839560362775,-26.1711314295533,-59.9621953644434
"95","South Africa","SP_current",-10030231.8036116,-31.7006993439205,-0.102035040211485,-17.2445945713285,13.6160176122481,4.5891840164412,-28.5295009840584,-65.3655924758537
"96","South Africa","Universal",-9052588.13360684,-28.610841735929,-0.0838823097554344,-14.1766634328845,11.124173744196,3.74932537521519,-26.0830289470488,-59.7603386628236
"97","Spain","Cash",-1025135.45942886,-10.1729252299114,-0.00483398997045101,-2.32513799423642,-7.33311610159257,-2.63664251836817,-0.544882564011345,-10.7433808174629
"98","Spain","Null",600391.078017864,5.95797705484161,0.000677026944449571,0.325648394242452,-12.3575673698052,-4.44319810288446,0.0151464199422948,0.298640052387324
"99","Spain","PerfectTargeted",-2285207.19692625,-22.6772391251964,-0.0245660548033856,-11.8162155364415,-7.10630884267056,-2.55509333053812,-1.37235123713161,-27.0584763206228
"100","Spain","SP_covid",-1501697.55193513,-14.902086132391,-0.00522663567823398,-2.51399967144731,-7.47191971730399,-2.68654974877579,-0.259968570723352,-5.12576753289971
"101","Spain","SP_current",-1019637.41889302,-10.1183654595243,0.0033253427867948,1.59948218856466,-7.41653503269328,-2.66663602965721,-0.397036069816867,-7.82831013147003
"102","Spain","Universal",-1445608.22140493,-14.3454840166107,-0.00514449261339725,-2.47448904726679,-7.48348758968621,-2.6907090098249,-0.235929526728554,-4.65179273322438
"103","Turkiye","Cash",-1430477.82424141,-12.6869547031379,0.0274367272802396,8.839920357035,6.81012383221224,1.58315901693929,0.468559641945912,5.35361052709451
"104","Turkiye","Null",1198869.3762362,10.6328117874556,0.00299909640922735,0.966287747436032,-30.0272050876707,-6.98046638493923,0.0241596650872378,0.276040498931925
"105","Turkiye","PerfectTargeted",-10544708.0477969,-93.5213612494539,-0.0951704112221128,-30.6632364332923,7.16458181647454,1.66556036054726,-4.30109387694962,-49.1429039044666
"106","Turkiye","SP_covid",-10974027.1589102,-97.3290065156599,-0.0750187089295411,-24.1704998359025,6.95874135437504,1.61770834028261,-4.29696800979607,-49.0957630842822
"107","Turkiye","SP_current",-3982070.14771496,-35.3171106413821,-0.0216441769528917,-6.97360142493875,6.80205637770678,1.5812835645013,-1.53652453659919,-17.5558310999947
"108","Turkiye","Universal",-6235010.00480255,-55.2985080677434,-0.0404896861505145,-13.045491803597,5.83366344748816,1.35615990490438,-2.61784799821085,-29.9106823271235
"109","United Kingdom","Cash",-2482724.15930299,-13.8131302295054,-0.00129242724909451,-0.585742707561189,-54.8549143312403,-9.41802833588597,-0.446775355525487,-8.67646176528187
"110","United Kingdom","Null",816429.25661632,4.5423667396001,0.00303465776177125,1.37534136265452,-65.0441111257503,-11.1674093220844,0.0768067449480938,1.49160148968843
"111","United Kingdom","PerfectTargeted",-2710940.73989536,-15.0828586189612,-0.019872677973342,-9.00652335421762,-53.8904302384436,-9.25243627132419,-0.961798557906248,-18.6783096031821
"112","United Kingdom","SP_covid",-2395951.06563476,-13.3303508443026,-0.00288336636037459,-1.30677438130458,-55.4282266316977,-9.5164602003205,-0.1717870142162,-3.3361362532311
"113","United Kingdom","SP_current",-2644287.4039407,-14.7120195121186,0.00258419262048762,1.17118544463107,-55.21060313773,-9.47909646987393,-0.227650807296006,-4.42102166314916
"114","United Kingdom","Universal",-2395935.86406269,-13.3302662673294,-0.00288341699193709,-1.30679732810374,-55.4282295349258,-9.5164606987751,-0.171792930333726,-3.33625114535056
"115","United States","Cash",-14281833.330359,-35.7134922409092,-0.0201355009056979,-4.13161478297426,-515.113317297876,-9.32823766839348,-7.40108971163643,-25.5605500498429
"116","United States","Null",927968.682866842,2.32050056801346,-0.00197618849000858,-0.405495230414287,-676.479164291918,-12.250427644413,-0.0504092331599111,-0.174094326289853
"117","United States","PerfectTargeted",-34767184.3706304,-86.9396484707159,-0.0503401057280905,-10.3293146754452,-500.983369466357,-9.07235705496683,-15.2562868097846,-52.6894143659872
"118","United States","SP_covid",-13972203.4023976,-34.9392242758646,-0.0225213089918499,-4.62116008925944,-516.581216934367,-9.35482000711919,-6.91465642548745,-23.8805944161513
"119","United States","SP_current",-14210655.3070129,-35.5355027821545,-0.0199661750797779,-4.09687072129004,-515.191763685915,-9.32965826174116,-7.37341487158148,-25.4649716739675
"120","United States","Universal",-13972203.4023976,-34.9392242758646,-0.0225213089918499,-4.62116008925944,-516.581216934367,-9.35482000711919,-6.91465642548745,-23.8805944161513
"121","Other HICs","Cash",-8655100.28427321,-24.0441973310036,-0.0118928564797082,-3.90710978459961,-76.1573030082892,-2.47338561440725,-1.75899517342565,-15.1782616675995
"122","Other HICs","Null",2855458.81755198,7.93257305227624,0.00225925983213746,0.742225066884329,-193.456188321767,-6.28293984046465,0.636893343476803,5.49571367090044
"123","Other HICs","PerfectTargeted",-19908770.8848611,-55.3073217006101,-0.0498818272336713,-16.3874655000601,-73.6606859858071,-2.39230216759166,-5.10755913901018,-44.0728151309578
"124","Other HICs","SP_covid",-12291188.2255516,-34.1453877391424,-0.0179863313957437,-5.90897329882565,-77.1151825964439,-2.50449498278153,-2.18814113325997,-18.8813358831319
"125","Other HICs","SP_current",-10619248.6279593,-29.5006760327888,-0.00913926706632297,-3.00248471339289,-76.4503199757196,-2.48290202220258,-2.12441177425799,-18.3314191457501
"126","Other HICs","Universal",-11632327.4951549,-32.315047605003,-0.0182290200982478,-5.98870279070874,-78.0615448854736,-2.53523030006881,-2.28460798440548,-19.7137424360643
"127","Other LICs","Cash",-7554003.05964236,-3.39461397757354,0.00166709867038205,0.43304280603104,-4.20145965522516,-2.91454241246778,-0.00820114158405687,-0.0632001633741036
"128","Other LICs","Null",4299500.1336304,1.93210714040829,5.38608206374305e-05,0.0139907980963252,-7.59659645660573,-5.26974060922961,0.0734554528504093,0.566067122885613
"129","Other LICs","PerfectTargeted",-19554643.537026,-8.78745557198638,-0.0383628243159096,-9.96506408659672,-4.32864089317496,-3.00276772997473,-4.34060043044927,-33.4498134844292
"130","Other LICs","SP_covid",-15427377.6068769,-6.93274694862103,-0.00618847374820186,-1.60750775258948,-4.19972190139944,-2.91333693683715,-0.890286315255118,-6.86078151403147
"131","Other LICs","SP_current",-12367051.9518289,-5.55749939278475,-0.00194913193784597,-0.50630330326885,-4.19947348943775,-2.91316461405946,-0.452128223634217,-3.48421952076466
"132","Other LICs","Universal",-15344324.3154368,-6.89542450358361,-0.0144189695071645,-3.74544778086086,-4.18555927363514,-2.90351235617273,-1.36641891049254,-10.5299850631129
"133","Other LMICs","Cash",-11767319.1268877,-3.49290413818124,0.00376846836713599,1.0183466992221,6.50530641181113,0.268822902422049,0.00138207422160175,0.0110127916985231
"134","Other LMICs","Null",48208202.6526618,14.3096850458493,0.00603495466797267,1.63081537838559,-264.807129763526,-10.9427929598883,0.691390393754569,5.50921091629548
"135","Other LMICs","PerfectTargeted",-181820703.690265,-53.9700063777161,-0.073344248974894,-19.8196897450067,10.9277679675459,0.451575085947798,-5.34850910698342,-42.6185625722749
"136","Other LMICs","SP_covid",-89488210.8453907,-26.5628677704581,-0.0326549744614917,-8.82429735805771,4.18637810793076,0.172996357491599,-2.82305343057728,-22.4949564204427
"137","Other LMICs","SP_current",-60941128.6058592,-18.0892111446577,-0.0157709166880405,-4.26174758239473,5.20562138292769,0.215115193732942,-1.51528853525456,-12.0742842468899
"138","Other LMICs","Universal",-93653490.0032918,-27.7992514063934,-0.0323360130625255,-8.73810497001775,1.05499775404148,0.0435963412538494,-2.65191851112882,-21.13130084336
"139","Other UMICs","Cash",-23066115.9961962,-23.270645335028,-0.0224749458709702,-5.49347592963125,45.7475393508533,2.84933379019045,-1.87512158411528,-10.8279863519279
"140","Other UMICs","Null",16772726.4421554,16.9214517260387,0.0145893707394871,3.56603114623558,-157.525070868976,-9.81127102349268,2.88524227771401,16.6609804237483
"141","Other UMICs","PerfectTargeted",-50163778.5730097,-50.6085853392001,-0.0903002740445211,-22.0717942882088,49.6606925481827,3.09306011491866,-9.10524556850761,-52.5787104057413
"142","Other UMICs","SP_covid",-34374293.345086,-34.6790933162575,-0.0459082423431843,-11.2211982948404,42.2122255403099,2.62914076468032,-5.23690390440255,-30.2407718430606
"143","Other UMICs","SP_current",-30622456.0249258,-30.8939881149065,-0.0350780018633185,-8.57399879857336,43.7776043730537,2.72663861627794,-3.58178908904555,-20.6832259306365
"144","Other UMICs","Universal",-27398829.0600638,-27.6417769578956,-0.0400656504354252,-9.79311307513847,34.6877849809813,2.16048948764558,-4.8544168434371,-28.0320805715146
