"","Sec","Description","WBGDPreg","PriceChg"
"420","vol","Vegetable oils and fats","South Africa",0.142009582377241
"421","mil","Dairy products","Belgium",0.1295330446425
"422","mil","Dairy products","Brazil",0.1295330446425
"423","mil","Dairy products","China",0.1295330446425
"424","mil","Dairy products","Germany",0.1295330446425
"425","mil","Dairy products","Denmark",0.1295330446425
"426","mil","Dairy products","Spain",0.1295330446425
"427","mil","Dairy products","Finland",0.1295330446425
"428","mil","Dairy products","France",0.1295330446425
"429","mil","Dairy products","United Kingdom",0.1295330446425
"430","mil","Dairy products","Indonesia",0.1295330446425
"431","mil","Dairy products","India",0.1295330446425
"432","mil","Dairy products","Ireland",0.1295330446425
"433","mil","Dairy products","Italy",0.1295330446425
"434","mil","Dairy products","Japan",0.1295330446425
"435","mil","Dairy products","Luxembourg",0.1295330446425
"436","mil","Dairy products","Mexico",0.1295330446425
"437","mil","Dairy products","Russian Federation",0.1295330446425
"438","mil","Dairy products","Turkiye",0.1295330446425
"439","mil","Dairy products","United States",0.1295330446425
"440","mil","Dairy products","South Africa",0.1295330446425
"441","pcr","Processed rice","Belgium",0.159460541307908
"442","pcr","Processed rice","Brazil",0.159460541307908
"443","pcr","Processed rice","China",0.159460541307908
"444","pcr","Processed rice","Germany",0.159460541307908
"445","pcr","Processed rice","Denmark",0.159460541307908
"446","pcr","Processed rice","Spain",0.159460541307908
"447","pcr","Processed rice","Finland",0.159460541307908
"448","pcr","Processed rice","France",0.159460541307908
"449","pcr","Processed rice","United Kingdom",0.159460541307908
"450","pcr","Processed rice","Indonesia",0.159460541307908
"451","pcr","Processed rice","India",0.159460541307908
"452","pcr","Processed rice","Ireland",0.159460541307908
"453","pcr","Processed rice","Italy",0.159460541307908
"454","pcr","Processed rice","Japan",0.159460541307908
"455","pcr","Processed rice","Luxembourg",0.159460541307908
"456","pcr","Processed rice","Mexico",0.159460541307908
"457","pcr","Processed rice","Russian Federation",0.159460541307908
"458","pcr","Processed rice","Turkiye",0.159460541307908
"459","pcr","Processed rice","United States",0.159460541307908
"460","pcr","Processed rice","South Africa",0.159460541307908
"461","sgr","Sugar","Belgium",0.123688801965713
"462","sgr","Sugar","Brazil",0.123688801965713
"463","sgr","Sugar","China",0.123688801965713
"464","sgr","Sugar","Germany",0.123688801965713
"465","sgr","Sugar","Denmark",0.123688801965713
"466","sgr","Sugar","Spain",0.123688801965713
"467","sgr","Sugar","Finland",0.123688801965713
"468","sgr","Sugar","France",0.123688801965713
"469","sgr","Sugar","United Kingdom",0.123688801965713
"470","sgr","Sugar","Indonesia",0.123688801965713
"471","sgr","Sugar","India",0.123688801965713
"472","sgr","Sugar","Ireland",0.123688801965713
"473","sgr","Sugar","Italy",0.123688801965713
"474","sgr","Sugar","Japan",0.123688801965713
"475","sgr","Sugar","Luxembourg",0.123688801965713
"476","sgr","Sugar","Mexico",0.123688801965713
"477","sgr","Sugar","Russian Federation",0.123688801965713
"478","sgr","Sugar","Turkiye",0.123688801965713
"479","sgr","Sugar","United States",0.123688801965713
"480","sgr","Sugar","South Africa",0.123688801965713
"481","ofd","Food products nec","Belgium",0.106735660626669
"482","ofd","Food products nec","Brazil",0.106735660626669
"483","ofd","Food products nec","China",0.106735660626669
"484","ofd","Food products nec","Germany",0.106735660626669
"485","ofd","Food products nec","Denmark",0.106735660626669
"486","ofd","Food products nec","Spain",0.106735660626669
"487","ofd","Food products nec","Finland",0.106735660626669
"488","ofd","Food products nec","France",0.106735660626669
"489","ofd","Food products nec","United Kingdom",0.106735660626669
"490","ofd","Food products nec","Indonesia",0.106735660626669
"491","ofd","Food products nec","India",0.106735660626669
"492","ofd","Food products nec","Ireland",0.106735660626669
"493","ofd","Food products nec","Italy",0.106735660626669
"494","ofd","Food products nec","Japan",0.106735660626669
"495","ofd","Food products nec","Luxembourg",0.106735660626669
"496","ofd","Food products nec","Mexico",0.106735660626669
"497","ofd","Food products nec","Russian Federation",0.106735660626669
"498","ofd","Food products nec","Turkiye",0.106735660626669
"499","ofd","Food products nec","United States",0.106735660626669
"500","ofd","Food products nec","South Africa",0.106735660626669
"501","b_t","Beverages and tobacco products","Belgium",0.0983382388986058
"502","b_t","Beverages and tobacco products","Brazil",0.0983382388986058
"503","b_t","Beverages and tobacco products","China",0.0983382388986058
"504","b_t","Beverages and tobacco products","Germany",0.0983382388986058
"505","b_t","Beverages and tobacco products","Denmark",0.0983382388986058
"506","b_t","Beverages and tobacco products","Spain",0.0983382388986058
"507","b_t","Beverages and tobacco products","Finland",0.0983382388986058
"508","b_t","Beverages and tobacco products","France",0.0983382388986058
"509","b_t","Beverages and tobacco products","United Kingdom",0.0983382388986058
"510","b_t","Beverages and tobacco products","Indonesia",0.0983382388986058
"511","b_t","Beverages and tobacco products","India",0.0983382388986058
"512","b_t","Beverages and tobacco products","Ireland",0.0983382388986058
"513","b_t","Beverages and tobacco products","Italy",0.0983382388986058
"514","b_t","Beverages and tobacco products","Japan",0.0983382388986058
"515","b_t","Beverages and tobacco products","Luxembourg",0.0983382388986058
"516","b_t","Beverages and tobacco products","Mexico",0.0983382388986058
"517","b_t","Beverages and tobacco products","Russian Federation",0.0983382388986058
"518","b_t","Beverages and tobacco products","Turkiye",0.0983382388986058
"519","b_t","Beverages and tobacco products","United States",0.0983382388986058
"520","b_t","Beverages and tobacco products","South Africa",0.0983382388986058
"521","tex","Textiles","Belgium",0.0680688656315169
"522","tex","Textiles","Brazil",0.0680688656315169
"523","tex","Textiles","China",0.0680688656315169
"524","tex","Textiles","Germany",0.0680688656315169
"525","tex","Textiles","Denmark",0.0680688656315169
"526","tex","Textiles","Spain",0.0680688656315169
"527","tex","Textiles","Finland",0.0680688656315169
"528","tex","Textiles","France",0.0680688656315169
"529","tex","Textiles","United Kingdom",0.0680688656315169
"530","tex","Textiles","Indonesia",0.0680688656315169
"531","tex","Textiles","India",0.0680688656315169
"532","tex","Textiles","Ireland",0.0680688656315169
"533","tex","Textiles","Italy",0.0680688656315169
"534","tex","Textiles","Japan",0.0680688656315169
"535","tex","Textiles","Luxembourg",0.0680688656315169
"536","tex","Textiles","Mexico",0.0680688656315169
"537","tex","Textiles","Russian Federation",0.0680688656315169
"538","tex","Textiles","Turkiye",0.0680688656315169
"539","tex","Textiles","United States",0.0680688656315169
"540","tex","Textiles","South Africa",0.0680688656315169
"541","wap","Wearing apparel","Belgium",0.120082059771789
"542","wap","Wearing apparel","Brazil",0.120082059771789
"543","wap","Wearing apparel","China",0.120082059771789
"544","wap","Wearing apparel","Germany",0.120082059771789
"545","wap","Wearing apparel","Denmark",0.120082059771789
"546","wap","Wearing apparel","Spain",0.120082059771789
"547","wap","Wearing apparel","Finland",0.120082059771789
"548","wap","Wearing apparel","France",0.120082059771789
"549","wap","Wearing apparel","United Kingdom",0.120082059771789
"550","wap","Wearing apparel","Indonesia",0.120082059771789
"551","wap","Wearing apparel","India",0.120082059771789
"552","wap","Wearing apparel","Ireland",0.120082059771789
"553","wap","Wearing apparel","Italy",0.120082059771789
"554","wap","Wearing apparel","Japan",0.120082059771789
"555","wap","Wearing apparel","Luxembourg",0.120082059771789
"556","wap","Wearing apparel","Mexico",0.120082059771789
"557","wap","Wearing apparel","Russian Federation",0.120082059771789
"558","wap","Wearing apparel","Turkiye",0.120082059771789
"559","wap","Wearing apparel","United States",0.120082059771789
"560","wap","Wearing apparel","South Africa",0.120082059771789
"561","lea","Leather products","Belgium",0.130995743513679
"562","lea","Leather products","Brazil",0.130995743513679
"563","lea","Leather products","China",0.130995743513679
"564","lea","Leather products","Germany",0.130995743513679
"565","lea","Leather products","Denmark",0.130995743513679
"566","lea","Leather products","Spain",0.130995743513679
"567","lea","Leather products","Finland",0.130995743513679
"568","lea","Leather products","France",0.130995743513679
"569","lea","Leather products","United Kingdom",0.130995743513679
"570","lea","Leather products","Indonesia",0.130995743513679
"571","lea","Leather products","India",0.130995743513679
"572","lea","Leather products","Ireland",0.130995743513679
"573","lea","Leather products","Italy",0.130995743513679
"574","lea","Leather products","Japan",0.130995743513679
"575","lea","Leather products","Luxembourg",0.130995743513679
"576","lea","Leather products","Mexico",0.130995743513679
"577","lea","Leather products","Russian Federation",0.130995743513679
"578","lea","Leather products","Turkiye",0.130995743513679
"579","lea","Leather products","United States",0.130995743513679
"580","lea","Leather products","South Africa",0.130995743513679
"581","lum","Wood products","Belgium",0.239519336659512
"582","lum","Wood products","Brazil",0.239519336659512
"583","lum","Wood products","China",0.239519336659512
"584","lum","Wood products","Germany",0.239519336659512
"585","lum","Wood products","Denmark",0.239519336659512
"586","lum","Wood products","Spain",0.239519336659512
"587","lum","Wood products","Finland",0.239519336659512
"588","lum","Wood products","France",0.239519336659512
"589","lum","Wood products","United Kingdom",0.239519336659512
"590","lum","Wood products","Indonesia",0.239519336659512
"591","lum","Wood products","India",0.239519336659512
"592","lum","Wood products","Ireland",0.239519336659512
"593","lum","Wood products","Italy",0.239519336659512
"594","lum","Wood products","Japan",0.239519336659512
"595","lum","Wood products","Luxembourg",0.239519336659512
"596","lum","Wood products","Mexico",0.239519336659512
"597","lum","Wood products","Russian Federation",0.239519336659512
"598","lum","Wood products","Turkiye",0.239519336659512
"599","lum","Wood products","United States",0.239519336659512
"600","lum","Wood products","South Africa",0.239519336659512
"601","ppp","Paper products, publishing","Belgium",0.122081808987957
"602","ppp","Paper products, publishing","Brazil",0.122081808987957
"603","ppp","Paper products, publishing","China",0.122081808987957
"604","ppp","Paper products, publishing","Germany",0.122081808987957
"605","ppp","Paper products, publishing","Denmark",0.122081808987957
"606","ppp","Paper products, publishing","Spain",0.122081808987957
"607","ppp","Paper products, publishing","Finland",0.122081808987957
"608","ppp","Paper products, publishing","France",0.122081808987957
"609","ppp","Paper products, publishing","United Kingdom",0.122081808987957
"610","ppp","Paper products, publishing","Indonesia",0.122081808987957
"611","ppp","Paper products, publishing","India",0.122081808987957
"612","ppp","Paper products, publishing","Ireland",0.122081808987957
"613","ppp","Paper products, publishing","Italy",0.122081808987957
"614","ppp","Paper products, publishing","Japan",0.122081808987957
"615","ppp","Paper products, publishing","Luxembourg",0.122081808987957
"616","ppp","Paper products, publishing","Mexico",0.122081808987957
"617","ppp","Paper products, publishing","Russian Federation",0.122081808987957
"618","ppp","Paper products, publishing","Turkiye",0.122081808987957
"619","ppp","Paper products, publishing","United States",0.122081808987957
"620","ppp","Paper products, publishing","South Africa",0.122081808987957
"621","p_c","Petroleum, coal products","Belgium",12.6230662591518
"622","p_c","Petroleum, coal products","Brazil",12.9762233563374
"623","p_c","Petroleum, coal products","China",13.5780803845101
"624","p_c","Petroleum, coal products","Germany",12.6029389296879
"625","p_c","Petroleum, coal products","Denmark",12.6029389296879
"626","p_c","Petroleum, coal products","Spain",12.6029389296879
"627","p_c","Petroleum, coal products","Finland",12.6029389296879
"628","p_c","Petroleum, coal products","France",12.6029389296879
"629","p_c","Petroleum, coal products","United Kingdom",12.6029389296879
"630","p_c","Petroleum, coal products","Indonesia",66.8808271002325
"631","p_c","Petroleum, coal products","India",15.5128312394552
"632","p_c","Petroleum, coal products","Ireland",12.6029389296879
"633","p_c","Petroleum, coal products","Italy",12.6029389296879
"634","p_c","Petroleum, coal products","Japan",12.6029389296879
"635","p_c","Petroleum, coal products","Luxembourg",12.6029389296879
"636","p_c","Petroleum, coal products","Mexico",15.6819987520152
"637","p_c","Petroleum, coal products","Russian Federation",28.2018923877777
"638","p_c","Petroleum, coal products","Turkiye",18.5529025988696
"639","p_c","Petroleum, coal products","United States",12.6029389296879
"640","p_c","Petroleum, coal products","South Africa",14.0847416707342
"641","chm","Chemical products","Belgium",0.625449744800903
"642","chm","Chemical products","Brazil",0.625449744800903
"643","chm","Chemical products","China",0.625449744800903
"644","chm","Chemical products","Germany",0.625449744800903
"645","chm","Chemical products","Denmark",0.625449744800903
"646","chm","Chemical products","Spain",0.625449744800903
"647","chm","Chemical products","Finland",0.625449744800903
"648","chm","Chemical products","France",0.625449744800903
"649","chm","Chemical products","United Kingdom",0.625449744800903
"650","chm","Chemical products","Indonesia",0.625449744800903
"651","chm","Chemical products","India",0.625449744800903
"652","chm","Chemical products","Ireland",0.625449744800903
"653","chm","Chemical products","Italy",0.625449744800903
"654","chm","Chemical products","Japan",0.625449744800903
"655","chm","Chemical products","Luxembourg",0.625449744800903
"656","chm","Chemical products","Mexico",0.625449744800903
"657","chm","Chemical products","Russian Federation",0.625449744800903
"658","chm","Chemical products","Turkiye",0.625449744800903
"659","chm","Chemical products","United States",0.625449744800903
"660","chm","Chemical products","South Africa",0.625449744800903
"661","bph","Basic pharmaceutical products","Belgium",0.132380737406223
"662","bph","Basic pharmaceutical products","Brazil",0.132380737406223
"663","bph","Basic pharmaceutical products","China",0.132380737406223
"664","bph","Basic pharmaceutical products","Germany",0.132380737406223
"665","bph","Basic pharmaceutical products","Denmark",0.132380737406223
"666","bph","Basic pharmaceutical products","Spain",0.132380737406223
"667","bph","Basic pharmaceutical products","Finland",0.132380737406223
"668","bph","Basic pharmaceutical products","France",0.132380737406223
"669","bph","Basic pharmaceutical products","United Kingdom",0.132380737406223
"670","bph","Basic pharmaceutical products","Indonesia",0.132380737406223
"671","bph","Basic pharmaceutical products","India",0.132380737406223
"672","bph","Basic pharmaceutical products","Ireland",0.132380737406223
"673","bph","Basic pharmaceutical products","Italy",0.132380737406223
"674","bph","Basic pharmaceutical products","Japan",0.132380737406223
"675","bph","Basic pharmaceutical products","Luxembourg",0.132380737406223
"676","bph","Basic pharmaceutical products","Mexico",0.132380737406223
"677","bph","Basic pharmaceutical products","Russian Federation",0.132380737406223
"678","bph","Basic pharmaceutical products","Turkiye",0.132380737406223
"679","bph","Basic pharmaceutical products","United States",0.132380737406223
"680","bph","Basic pharmaceutical products","South Africa",0.132380737406223
"681","rpp","Rubber and plastic products","Belgium",0.316376002532095
"682","rpp","Rubber and plastic products","Brazil",0.316376002532095
"683","rpp","Rubber and plastic products","China",0.316376002532095
"684","rpp","Rubber and plastic products","Germany",0.316376002532095
"685","rpp","Rubber and plastic products","Denmark",0.316376002532095
"686","rpp","Rubber and plastic products","Spain",0.316376002532095
"687","rpp","Rubber and plastic products","Finland",0.316376002532095
"688","rpp","Rubber and plastic products","France",0.316376002532095
"689","rpp","Rubber and plastic products","United Kingdom",0.316376002532095
"690","rpp","Rubber and plastic products","Indonesia",0.316376002532095
"691","rpp","Rubber and plastic products","India",0.316376002532095
"692","rpp","Rubber and plastic products","Ireland",0.316376002532095
"693","rpp","Rubber and plastic products","Italy",0.316376002532095
"694","rpp","Rubber and plastic products","Japan",0.316376002532095
"695","rpp","Rubber and plastic products","Luxembourg",0.316376002532095
"696","rpp","Rubber and plastic products","Mexico",0.316376002532095
"697","rpp","Rubber and plastic products","Russian Federation",0.316376002532095
"698","rpp","Rubber and plastic products","Turkiye",0.316376002532095
"699","rpp","Rubber and plastic products","United States",0.316376002532095
"700","rpp","Rubber and plastic products","South Africa",0.316376002532095
"701","nmm","Mineral products nec","Belgium",0.155362628936501
"702","nmm","Mineral products nec","Brazil",0.155362628936501
"703","nmm","Mineral products nec","China",0.155362628936501
"704","nmm","Mineral products nec","Germany",0.155362628936501
"705","nmm","Mineral products nec","Denmark",0.155362628936501
"706","nmm","Mineral products nec","Spain",0.155362628936501
"707","nmm","Mineral products nec","Finland",0.155362628936501
"708","nmm","Mineral products nec","France",0.155362628936501
"709","nmm","Mineral products nec","United Kingdom",0.155362628936501
"710","nmm","Mineral products nec","Indonesia",0.155362628936501
"711","nmm","Mineral products nec","India",0.155362628936501
"712","nmm","Mineral products nec","Ireland",0.155362628936501
"713","nmm","Mineral products nec","Italy",0.155362628936501
"714","nmm","Mineral products nec","Japan",0.155362628936501
"715","nmm","Mineral products nec","Luxembourg",0.155362628936501
"716","nmm","Mineral products nec","Mexico",0.155362628936501
"717","nmm","Mineral products nec","Russian Federation",0.155362628936501
"718","nmm","Mineral products nec","Turkiye",0.155362628936501
"719","nmm","Mineral products nec","United States",0.155362628936501
"720","nmm","Mineral products nec","South Africa",0.155362628936501
"721","i_s","Ferrous metals","Belgium",0.199403648386308
"722","i_s","Ferrous metals","Brazil",0.199403648386308
"723","i_s","Ferrous metals","China",0.199403648386308
"724","i_s","Ferrous metals","Germany",0.199403648386308
"725","i_s","Ferrous metals","Denmark",0.199403648386308
"726","i_s","Ferrous metals","Spain",0.199403648386308
"727","i_s","Ferrous metals","Finland",0.199403648386308
"728","i_s","Ferrous metals","France",0.199403648386308
"729","i_s","Ferrous metals","United Kingdom",0.199403648386308
"730","i_s","Ferrous metals","Indonesia",0.199403648386308
"731","i_s","Ferrous metals","India",0.199403648386308
"732","i_s","Ferrous metals","Ireland",0.199403648386308
"733","i_s","Ferrous metals","Italy",0.199403648386308
"734","i_s","Ferrous metals","Japan",0.199403648386308
"735","i_s","Ferrous metals","Luxembourg",0.199403648386308
"736","i_s","Ferrous metals","Mexico",0.199403648386308
"737","i_s","Ferrous metals","Russian Federation",0.199403648386308
"738","i_s","Ferrous metals","Turkiye",0.199403648386308
"739","i_s","Ferrous metals","United States",0.199403648386308
"740","i_s","Ferrous metals","South Africa",0.199403648386308
"741","nfm","Metals nec","Belgium",0.264276772613826
"742","nfm","Metals nec","Brazil",0.264276772613826
"743","nfm","Metals nec","China",0.264276772613826
"744","nfm","Metals nec","Germany",0.264276772613826
"745","nfm","Metals nec","Denmark",0.264276772613826
"746","nfm","Metals nec","Spain",0.264276772613826
"747","nfm","Metals nec","Finland",0.264276772613826
"748","nfm","Metals nec","France",0.264276772613826
"749","nfm","Metals nec","United Kingdom",0.264276772613826
"750","nfm","Metals nec","Indonesia",0.264276772613826
"751","nfm","Metals nec","India",0.264276772613826
"752","nfm","Metals nec","Ireland",0.264276772613826
"753","nfm","Metals nec","Italy",0.264276772613826
"754","nfm","Metals nec","Japan",0.264276772613826
"755","nfm","Metals nec","Luxembourg",0.264276772613826
"756","nfm","Metals nec","Mexico",0.264276772613826
"757","nfm","Metals nec","Russian Federation",0.264276772613826
"758","nfm","Metals nec","Turkiye",0.264276772613826
"759","nfm","Metals nec","United States",0.264276772613826
"760","nfm","Metals nec","South Africa",0.264276772613826
"761","fmp","Metal products","Belgium",0.118564516425664
"762","fmp","Metal products","Brazil",0.118564516425664
"763","fmp","Metal products","China",0.118564516425664
"764","fmp","Metal products","Germany",0.118564516425664
"765","fmp","Metal products","Denmark",0.118564516425664
"766","fmp","Metal products","Spain",0.118564516425664
"767","fmp","Metal products","Finland",0.118564516425664
"768","fmp","Metal products","France",0.118564516425664
"769","fmp","Metal products","United Kingdom",0.118564516425664
"770","fmp","Metal products","Indonesia",0.118564516425664
"771","fmp","Metal products","India",0.118564516425664
"772","fmp","Metal products","Ireland",0.118564516425664
"773","fmp","Metal products","Italy",0.118564516425664
"774","fmp","Metal products","Japan",0.118564516425664
"775","fmp","Metal products","Luxembourg",0.118564516425664
"776","fmp","Metal products","Mexico",0.118564516425664
"777","fmp","Metal products","Russian Federation",0.118564516425664
"778","fmp","Metal products","Turkiye",0.118564516425664
"779","fmp","Metal products","United States",0.118564516425664
"780","fmp","Metal products","South Africa",0.118564516425664
"781","ele","Computer, electronic and optical products","Belgium",0.0559423509494081
"782","ele","Computer, electronic and optical products","Brazil",0.0559423509494081
"783","ele","Computer, electronic and optical products","China",0.0559423509494081
"784","ele","Computer, electronic and optical products","Germany",0.0559423509494081
"785","ele","Computer, electronic and optical products","Denmark",0.0559423509494081
"786","ele","Computer, electronic and optical products","Spain",0.0559423509494081
"787","ele","Computer, electronic and optical products","Finland",0.0559423509494081
"788","ele","Computer, electronic and optical products","France",0.0559423509494081
"789","ele","Computer, electronic and optical products","United Kingdom",0.0559423509494081
"790","ele","Computer, electronic and optical products","Indonesia",0.0559423509494081
"791","ele","Computer, electronic and optical products","India",0.0559423509494081
"792","ele","Computer, electronic and optical products","Ireland",0.0559423509494081
"793","ele","Computer, electronic and optical products","Italy",0.0559423509494081
"794","ele","Computer, electronic and optical products","Japan",0.0559423509494081
"795","ele","Computer, electronic and optical products","Luxembourg",0.0559423509494081
"796","ele","Computer, electronic and optical products","Mexico",0.0559423509494081
"797","ele","Computer, electronic and optical products","Russian Federation",0.0559423509494081
"798","ele","Computer, electronic and optical products","Turkiye",0.0559423509494081
"799","ele","Computer, electronic and optical products","United States",0.0559423509494081
"800","ele","Computer, electronic and optical products","South Africa",0.0559423509494081
"801","eeq","Electrical equipment","Belgium",0.069235093895557
"802","eeq","Electrical equipment","Brazil",0.069235093895557
"803","eeq","Electrical equipment","China",0.069235093895557
"804","eeq","Electrical equipment","Germany",0.069235093895557
"805","eeq","Electrical equipment","Denmark",0.069235093895557
"806","eeq","Electrical equipment","Spain",0.069235093895557
"807","eeq","Electrical equipment","Finland",0.069235093895557
"808","eeq","Electrical equipment","France",0.069235093895557
