"","Group","Reg","SPScenario","value"
"1","D1","Belgium","Cash",41.6197579159866
"2","D1","Brazil","Cash",74.881661309776
"3","D1","China","Cash",23.0344580217537
"4","D1","Germany","Cash",57.3847685789708
"5","D1","Denmark","Cash",58.8947194150559
"6","D1","Spain","Cash",54.5042451609944
"7","D1","Finland","Cash",59.9380152495507
"8","D1","France","Cash",88.1072836529593
"9","D1","United Kingdom","Cash",62.8654279756586
"10","D1","Indonesia","Cash",31.7572864501294
"11","D1","India","Cash",36.4609926101221
"12","D1","Ireland","Cash",75.7329756192695
"13","D1","Italy","Cash",56.550437773645
"14","D1","Japan","Cash",56.5722932142224
"15","D1","Luxembourg","Cash",48.039004516
"16","D1","Mexico","Cash",58.4234824045832
"17","D1","Russian Federation","Cash",80.8627908340222
"18","D1","Turkiye","Cash",22.7181618511534
"19","D1","United States","Cash",74.8284828467682
"20","D1","South Africa","Cash",85.4982665899982
"21","D1","Belgium","SP_current",84.0477774150992
"22","D1","Brazil","SP_current",76.7912153300361
"23","D1","China","SP_current",62.7658354285768
"24","D1","Germany","SP_current",68.5439347883068
"25","D1","Denmark","SP_current",99.8569442932548
"26","D1","Spain","SP_current",61.1479799910921
"27","D1","Finland","SP_current",79.4890762454149
"28","D1","France","SP_current",89.6726572267606
"29","D1","United Kingdom","SP_current",82.9872954328677
"30","D1","Indonesia","SP_current",53.4457985304076
"31","D1","India","SP_current",87.2971451277697
"32","D1","Ireland","SP_current",91.2524242406011
"33","D1","Italy","SP_current",69.0044323227861
"34","D1","Japan","SP_current",56.5722932142224
"35","D1","Luxembourg","SP_current",79.1107337789849
"36","D1","Mexico","SP_current",61.9821415283302
"37","D1","Russian Federation","SP_current",86.8659621323496
"38","D1","Turkiye","SP_current",44.3040922970997
"39","D1","United States","SP_current",74.8284828467682
"40","D1","South Africa","SP_current",99.9785093825
"41","D1","Belgium","SP_covid",100
"42","D1","Brazil","SP_covid",98.656855622005
"43","D1","China","SP_covid",100
"44","D1","Germany","SP_covid",100
"45","D1","Denmark","SP_covid",100
"46","D1","Spain","SP_covid",100
"47","D1","Finland","SP_covid",100
"48","D1","France","SP_covid",100
"49","D1","United Kingdom","SP_covid",100
"50","D1","Indonesia","SP_covid",100
"51","D1","India","SP_covid",100
"52","D1","Ireland","SP_covid",100
"53","D1","Italy","SP_covid",100
"54","D1","Japan","SP_covid",86.9869097440312
"55","D1","Luxembourg","SP_covid",100
"56","D1","Mexico","SP_covid",84.295715863395
"57","D1","Russian Federation","SP_covid",100
"58","D1","Turkiye","SP_covid",100
"59","D1","United States","SP_covid",100
"60","D1","South Africa","SP_covid",100
"61","D2","Belgium","Cash",24.6667856073019
"62","D2","Brazil","Cash",56.4958135627605
"63","D2","China","Cash",19.849263248636
"64","D2","Germany","Cash",33.3227067367396
"65","D2","Denmark","Cash",54.7244662760205
"66","D2","Spain","Cash",42.9095930028406
"67","D2","Finland","Cash",53.4516182772063
"68","D2","France","Cash",78.051299791511
"69","D2","United Kingdom","Cash",69.6858431498103
"70","D2","Indonesia","Cash",27.0190060034304
"71","D2","India","Cash",34.2721836615652
"72","D2","Ireland","Cash",73.5395969110642
"73","D2","Italy","Cash",47.8570814277009
"74","D2","Japan","Cash",47.8551727560302
"75","D2","Luxembourg","Cash",38.7901266236354
"76","D2","Mexico","Cash",48.0240576786884
"77","D2","Russian Federation","Cash",75.2549656107972
"78","D2","Turkiye","Cash",16.6284331705421
"79","D2","United States","Cash",79.699521073833
"80","D2","South Africa","Cash",82.5764276961032
"81","D2","Belgium","SP_current",60.7893885690651
"82","D2","Brazil","SP_current",58.0333715701061
"83","D2","China","SP_current",59.5164265487599
"84","D2","Germany","SP_current",57.4146481849024
"85","D2","Denmark","SP_current",99.921458709131
"86","D2","Spain","SP_current",55.4771605480289
"87","D2","Finland","SP_current",72.5713156782444
"88","D2","France","SP_current",80.9591351779598
"89","D2","United Kingdom","SP_current",88.269355444178
"90","D2","Indonesia","SP_current",47.4875281680235
"91","D2","India","SP_current",87.1383215114027
"92","D2","Ireland","SP_current",93.7745760162261
"93","D2","Italy","SP_current",85.0833964469657
"94","D2","Japan","SP_current",47.8551727560302
"95","D2","Luxembourg","SP_current",75.4864726820904
"96","D2","Mexico","SP_current",51.2173461619931
"97","D2","Russian Federation","SP_current",82.3836863083548
"98","D2","Turkiye","SP_current",34.0147230766665
"99","D2","United States","SP_current",79.699521073833
"100","D2","South Africa","SP_current",98.6176321227625
"101","D2","Belgium","SP_covid",100
"102","D2","Brazil","SP_covid",78.9253858157651
"103","D2","China","SP_covid",100
"104","D2","Germany","SP_covid",100
"105","D2","Denmark","SP_covid",100
"106","D2","Spain","SP_covid",100
"107","D2","Finland","SP_covid",100
"108","D2","France","SP_covid",100
"109","D2","United Kingdom","SP_covid",100
"110","D2","Indonesia","SP_covid",100
"111","D2","India","SP_covid",100
"112","D2","Ireland","SP_covid",100
"113","D2","Italy","SP_covid",100
"114","D2","Japan","SP_covid",97.275798971399
"115","D2","Luxembourg","SP_covid",100
"116","D2","Mexico","SP_covid",69.6555918606608
"117","D2","Russian Federation","SP_covid",100
"118","D2","Turkiye","SP_covid",87.9880462672998
"119","D2","United States","SP_covid",100
"120","D2","South Africa","SP_covid",100
"121","D3","Belgium","Cash",15.9141052432959
"122","D3","Brazil","Cash",38.2342493697277
"123","D3","China","Cash",16.6732183055481
"124","D3","Germany","Cash",18.8760348328494
"125","D3","Denmark","Cash",50.4479048483822
"126","D3","Spain","Cash",34.5781043487125
"127","D3","Finland","Cash",37.8081443168542
"128","D3","France","Cash",66.4919615350334
"129","D3","United Kingdom","Cash",64.5149570541125
"130","D3","Indonesia","Cash",22.2651085674078
"131","D3","India","Cash",32.0513420734706
"132","D3","Ireland","Cash",71.4139539509584
"133","D3","Italy","Cash",39.0981019290213
"134","D3","Japan","Cash",39.0626005143886
"135","D3","Luxembourg","Cash",25.7154838276483
"136","D3","Mexico","Cash",37.6564115956293
"137","D3","Russian Federation","Cash",69.6822025468159
"138","D3","Turkiye","Cash",10.5393864802307
"139","D3","United States","Cash",78.0948682012123
"140","D3","South Africa","Cash",79.6268815073055
"141","D3","Belgium","SP_current",58.1728627686407
"142","D3","Brazil","SP_current",39.4023288583624
"143","D3","China","SP_current",56.2763515126004
"144","D3","Germany","SP_current",52.0347445637121
"145","D3","Denmark","SP_current",99.9456089147714
"146","D3","Spain","SP_current",49.8139032200989
"147","D3","Finland","SP_current",67.1027213355759
"148","D3","France","SP_current",71.9367715779482
"149","D3","United Kingdom","SP_current",87.7073706159211
"150","D3","Indonesia","SP_current",41.5086226929397
"151","D3","India","SP_current",86.9771713882692
"152","D3","Ireland","SP_current",94.1775849250899
"153","D3","Italy","SP_current",89.3705897097518
"154","D3","Japan","SP_current",39.0626005143886
"155","D3","Luxembourg","SP_current",72.9788073117651
"156","D3","Mexico","SP_current",40.4858020746346
"157","D3","Russian Federation","SP_current",77.9261312645415
"158","D3","Turkiye","SP_current",23.7265062419992
"159","D3","United States","SP_current",78.0948682012123
"160","D3","South Africa","SP_current",96.394835153652
"161","D3","Belgium","SP_covid",100
"162","D3","Brazil","SP_covid",53.5871665131657
"163","D3","China","SP_covid",100
"164","D3","Germany","SP_covid",100
"165","D3","Denmark","SP_covid",100
"166","D3","Spain","SP_covid",100
"167","D3","Finland","SP_covid",100
"168","D3","France","SP_covid",100
"169","D3","United Kingdom","SP_covid",100
"170","D3","Indonesia","SP_covid",100
"171","D3","India","SP_covid",100
"172","D3","Ireland","SP_covid",100
"173","D3","Italy","SP_covid",100
"174","D3","Japan","SP_covid",93.8184606009817
"175","D3","Luxembourg","SP_covid",100
"176","D3","Mexico","SP_covid",55.0606902226521
"177","D3","Russian Federation","SP_covid",100
"178","D3","Turkiye","SP_covid",61.544866361721
"179","D3","United States","SP_covid",100
"180","D3","South Africa","SP_covid",100
"181","D4","Belgium","Cash",10.6854314065633
"182","D4","Brazil","Cash",24.0905247356701
"183","D4","China","Cash",14.1552357709499
"184","D4","Germany","Cash",11.0463430775523
"185","D4","Denmark","Cash",34.0019833851291
"186","D4","Spain","Cash",29.5188104781593
"187","D4","Finland","Cash",20.3722605474225
"188","D4","France","Cash",60.945406749389
"189","D4","United Kingdom","Cash",54.2637465599251
"190","D4","Indonesia","Cash",18.3823224231085
"191","D4","India","Cash",29.8199811306129
"192","D4","Ireland","Cash",58.739248067078
"193","D4","Italy","Cash",31.5635480563167
"194","D4","Japan","Cash",31.5442312022773
"195","D4","Luxembourg","Cash",26.04462230415
"196","D4","Mexico","Cash",29.5422192998444
"197","D4","Russian Federation","Cash",64.4089735694894
"198","D4","Turkiye","Cash",6.17669280777525
"199","D4","United States","Cash",75.0791960327387
"200","D4","South Africa","Cash",73.5293161067861
"201","D4","Belgium","SP_current",59.2062915804142
"202","D4","Brazil","SP_current",24.9640976967694
"203","D4","China","SP_current",51.7378767526358
"204","D4","Germany","SP_current",54.9207882992406
"205","D4","Denmark","SP_current",99.9302666351931
"206","D4","Spain","SP_current",47.8129929804563
"207","D4","Finland","SP_current",66.4620809363514
"208","D4","France","SP_current",68.4326808745657
"209","D4","United Kingdom","SP_current",85.0036798219806
"210","D4","Indonesia","SP_current",36.4003206904771
"211","D4","India","SP_current",86.3154961494676
"212","D4","Ireland","SP_current",93.3525679247486
"213","D4","Italy","SP_current",88.7465545832991
"214","D4","Japan","SP_current",32.3878691937425
"215","D4","Luxembourg","SP_current",72.7255838229017
"216","D4","Mexico","SP_current",32.166547757994
"217","D4","Russian Federation","SP_current",73.2815207207258
"218","D4","Turkiye","SP_current",15.8639373568901
"219","D4","United States","SP_current",75.0791960327387
"220","D4","South Africa","SP_current",92.9644762394364
"221","D4","Belgium","SP_covid",100
"222","D4","Brazil","SP_covid",33.9511731060269
"223","D4","China","SP_covid",100
"224","D4","Germany","SP_covid",100
"225","D4","Denmark","SP_covid",100
"226","D4","Spain","SP_covid",100
"227","D4","Finland","SP_covid",100
"228","D4","France","SP_covid",100
"229","D4","United Kingdom","SP_covid",100
"230","D4","Indonesia","SP_covid",100
"231","D4","India","SP_covid",100
"232","D4","Ireland","SP_covid",100
"233","D4","Italy","SP_covid",100
"234","D4","Japan","SP_covid",98.6464567128389
"235","D4","Luxembourg","SP_covid",100
"236","D4","Mexico","SP_covid",43.7465040339242
"237","D4","Russian Federation","SP_covid",100
"238","D4","Turkiye","SP_covid",41.245045961442
"239","D4","United States","SP_covid",100
"240","D4","South Africa","SP_covid",100
"241","D5","Belgium","Cash",7.39601003490908
"242","D5","Brazil","Cash",14.9712104591009
"243","D5","China","Cash",12.3656499055978
"244","D5","Germany","Cash",7.03297626280152
"245","D5","Denmark","Cash",21.4710229851945
"246","D5","Spain","Cash",23.7833421958517
"247","D5","Finland","Cash",13.8936066692977
"248","D5","France","Cash",56.867282805515
"249","D5","United Kingdom","Cash",42.9233684995346
"250","D5","Indonesia","Cash",15.4347804718665
"251","D5","India","Cash",27.603878419833
"252","D5","Ireland","Cash",46.2253012951862
"253","D5","Italy","Cash",25.6386530748362
"254","D5","Japan","Cash",25.6571054253225
"255","D5","Luxembourg","Cash",22.1984401088355
"256","D5","Mexico","Cash",24.364589403942
"257","D5","Russian Federation","Cash",59.6244024638818
"258","D5","Turkiye","Cash",3.92210035095398
"259","D5","United States","Cash",72.4726299078129
"260","D5","South Africa","Cash",63.65612838666
"261","D5","Belgium","SP_current",63.8689793178073
"262","D5","Brazil","SP_current",15.6418571999803
"263","D5","China","SP_current",45.5319951297171
"264","D5","Germany","SP_current",59.2585955717578
"265","D5","Denmark","SP_current",99.8696663332063
"266","D5","Spain","SP_current",45.6741373181304
"267","D5","Finland","SP_current",65.2998813949893
"268","D5","France","SP_current",65.768745289397
"269","D5","United Kingdom","SP_current",79.6199736401628
"270","D5","Indonesia","SP_current",32.2043775299539
"271","D5","India","SP_current",85.1059904485524
"272","D5","Ireland","SP_current",91.983758487559
"273","D5","Italy","SP_current",86.2257979673969
"274","D5","Japan","SP_current",31.0081681450073
"275","D5","Luxembourg","SP_current",65.44895231321
"276","D5","Mexico","SP_current",26.979011760089
"277","D5","Russian Federation","SP_current",68.5237176588102
"278","D5","Turkiye","SP_current",11.0114686756378
"279","D5","United States","SP_current",72.4726299078129
"280","D5","South Africa","SP_current",88.0725418428315
"281","D5","Belgium","SP_covid",100
"282","D5","Brazil","SP_covid",21.2729262105312
"283","D5","China","SP_covid",99.9917654862132
"284","D5","Germany","SP_covid",100
"285","D5","Denmark","SP_covid",100
"286","D5","Spain","SP_covid",100
"287","D5","Finland","SP_covid",100
"288","D5","France","SP_covid",100
"289","D5","United Kingdom","SP_covid",100
"290","D5","Indonesia","SP_covid",99.9819889690068
"291","D5","India","SP_covid",100
"292","D5","Ireland","SP_covid",100
"293","D5","Italy","SP_covid",100
"294","D5","Japan","SP_covid",100
"295","D5","Luxembourg","SP_covid",100
"296","D5","Mexico","SP_covid",36.6914561911535
"297","D5","Russian Federation","SP_covid",100
"298","D5","Turkiye","SP_covid",28.6298205639768
"299","D5","United States","SP_covid",100
"300","D5","South Africa","SP_covid",100
"301","D6","Belgium","Cash",6.65769396033818
"302","D6","Brazil","Cash",8.40991665174649
"303","D6","China","Cash",10.1977052172841
"304","D6","Germany","Cash",6.43508561043781
"305","D6","Denmark","Cash",14.0060621111984
"306","D6","Spain","Cash",19.5113380743517
"307","D6","Finland","Cash",10.9924556120599
"308","D6","France","Cash",51.1016230309733
"309","D6","United Kingdom","Cash",30.6321494579681
"310","D6","Indonesia","Cash",12.3802804245824
"311","D6","India","Cash",24.6266010643464
"312","D6","Ireland","Cash",32.6758910953266
"313","D6","Italy","Cash",21.9707933271794
"314","D6","Japan","Cash",21.959402532865
"315","D6","Luxembourg","Cash",26.1886623699618
"316","D6","Mexico","Cash",19.4737365513819
"317","D6","Russian Federation","Cash",55.096580641597
"318","D6","Turkiye","Cash",2.42834160335567
"319","D6","United States","Cash",69.715263099089
"320","D6","South Africa","Cash",52.9299755750167
"321","D6","Belgium","SP_current",67.6637063011134
"322","D6","Brazil","SP_current",8.90104719287243
"323","D6","China","SP_current",40.0428632088811
"324","D6","Germany","SP_current",59.4929408053188
"325","D6","Denmark","SP_current",99.8501651651987
"326","D6","Spain","SP_current",42.2557819170725
"327","D6","Finland","SP_current",68.0486133726715
"328","D6","France","SP_current",60.3628083781332
"329","D6","United Kingdom","SP_current",73.0939591195781
"330","D6","Indonesia","SP_current",27.6278910779533
"331","D6","India","SP_current",83.3550413668524
"332","D6","Ireland","SP_current",88.8630830017761
"333","D6","Italy","SP_current",83.4709150818844
"334","D6","Japan","SP_current",31.8801174491691
"335","D6","Luxembourg","SP_current",65.7615386663932
"336","D6","Mexico","SP_current",22.1094731170284
"337","D6","Russian Federation","SP_current",64.0842489621526
"338","D6","Turkiye","SP_current",7.55751147003698
"339","D6","United States","SP_current",70.0590089198432
"340","D6","South Africa","SP_current",81.7672440825078
"341","D6","Belgium","SP_covid",100
"342","D6","Brazil","SP_covid",12.1054242360536
"343","D6","China","SP_covid",96.6635448040662
"344","D6","Germany","SP_covid",100
"345","D6","Denmark","SP_covid",100
"346","D6","Spain","SP_covid",100
"347","D6","Finland","SP_covid",100
"348","D6","France","SP_covid",100
"349","D6","United Kingdom","SP_covid",100
"350","D6","Indonesia","SP_covid",93.6336941211406
"351","D6","India","SP_covid",100
"352","D6","Ireland","SP_covid",100
"353","D6","Italy","SP_covid",100
"354","D6","Japan","SP_covid",100
"355","D6","Luxembourg","SP_covid",100
"356","D6","Mexico","SP_covid",30.0688837228844
"357","D6","Russian Federation","SP_covid",100
"358","D6","Turkiye","SP_covid",19.6495309001441
"359","D6","United States","SP_covid",100
"360","D6","South Africa","SP_covid",100
"361","D7","Belgium","Cash",4.10043819641367
"362","D7","Brazil","Cash",4.80012561114124
"363","D7","China","Cash",7.52176451695627
"364","D7","Germany","Cash",4.10334496874901
"365","D7","Denmark","Cash",9.6408630646243
"366","D7","Spain","Cash",13.5277434393092
"367","D7","Finland","Cash",7.18725805725405
"368","D7","France","Cash",45.3039473485972
"369","D7","United Kingdom","Cash",20.2580321736977
"370","D7","Indonesia","Cash",9.32305987247834
"371","D7","India","Cash",20.7470914109171
