"","Country","ReGroup","SubScenario","Amount","Share"
"223","Luxembourg","Next 40%","Explicit",49.7322931531218,0.435694647282408
"224","Luxembourg","Next 40%","Explicit_Implicit_cons",376.896533792177,0.449709041276251
"225","Luxembourg","Next 40%","Explicit_Implicit_prod",784.115439038461,0.45209827054321
"226","Luxembourg","Next 40%","Implicit_cons",327.164240639057,0.451918699303974
"227","Luxembourg","Next 40%","Implicit_prod",734.383145885338,0.453253890107826
"228","Luxembourg","Next 40%","Null",NA,NA
"229","Luxembourg","Top 10%","Explicit",18.6286926250719,0.163202240395859
"230","Luxembourg","Top 10%","Explicit_Implicit_cons",156.594619038907,0.186847077866303
"231","Luxembourg","Top 10%","Explicit_Implicit_prod",308.441713663117,0.177838566068126
"232","Luxembourg","Top 10%","Implicit_cons",137.965926413836,0.190575173776389
"233","Luxembourg","Top 10%","Implicit_prod",289.813021038044,0.178869681208485
"234","Luxembourg","Top 10%","Null",NA,NA
"235","Mexico","Bottom 50%","Explicit",1958.65877382468,0.404290279838336
"236","Mexico","Bottom 50%","Explicit_Implicit_cons",12109.7842750564,0.515755676641214
"237","Mexico","Bottom 50%","Explicit_Implicit_prod",32565.7527794298,0.378040299868326
"238","Mexico","Bottom 50%","Implicit_cons",10151.1255012318,0.544734181850511
"239","Mexico","Bottom 50%","Implicit_prod",30607.0940056052,0.37647603713199
"240","Mexico","Bottom 50%","Null",NA,NA
"241","Mexico","Next 40%","Explicit",1938.25860638457,0.400079444590598
"242","Mexico","Next 40%","Explicit_Implicit_cons",8428.81433489178,0.358983177720979
"243","Mexico","Next 40%","Explicit_Implicit_prod",35338.674375007,0.410229824815082
"244","Mexico","Next 40%","Implicit_cons",6490.55572850723,0.348299069309558
"245","Mexico","Next 40%","Implicit_prod",33400.4157686224,0.41083469619262
"246","Mexico","Next 40%","Null",NA,NA
"247","Mexico","Top 10%","Explicit",947.766925848987,0.195630275571065
"248","Mexico","Top 10%","Explicit_Implicit_cons",2941.09308034914,0.125261145637807
"249","Mexico","Top 10%","Explicit_Implicit_prod",18239.1739134194,0.211729875316591
"250","Mexico","Top 10%","Implicit_cons",1993.32615450017,0.106966748839931
"251","Mexico","Top 10%","Implicit_prod",17291.4069875704,0.21268926667539
"252","Mexico","Top 10%","Null",NA,NA
"253","Russian Federation","Bottom 50%","Explicit",3844.24735144037,0.310033493395268
"254","Russian Federation","Bottom 50%","Explicit_Implicit_cons",19413.6542616294,0.31316087510519
"255","Russian Federation","Bottom 50%","Explicit_Implicit_prod",31620.5308749013,0.293041185175049
"256","Russian Federation","Bottom 50%","Implicit_cons",15569.4069101891,0.313942794620724
"257","Russian Federation","Bottom 50%","Implicit_prod",27776.2835234609,0.290835072305404
"258","Russian Federation","Bottom 50%","Null",NA,NA
"259","Russian Federation","Next 40%","Explicit",5956.51172063601,0.480384836971198
"260","Russian Federation","Next 40%","Explicit_Implicit_cons",29694.4579618305,0.479000105584483
"261","Russian Federation","Next 40%","Explicit_Implicit_prod",52526.6728263505,0.486787477390316
"262","Russian Federation","Next 40%","Implicit_cons",23737.9462411946,0.478653889933349
"263","Russian Federation","Next 40%","Implicit_prod",46570.1611057145,0.487618732758643
"264","Russian Federation","Next 40%","Null",NA,NA
"265","Russian Federation","Top 10%","Explicit",2598.69915851956,0.209581669633534
"266","Russian Federation","Top 10%","Explicit_Implicit_cons",12884.4794599948,0.207839019310327
"267","Russian Federation","Top 10%","Explicit_Implicit_prod",23757.529403116,0.220171337434635
"268","Russian Federation","Top 10%","Implicit_cons",10285.7803014752,0.207403315445927
"269","Russian Federation","Top 10%","Implicit_prod",21158.8302445965,0.221546194935953
"270","Russian Federation","Top 10%","Null",NA,NA
"271","South Africa","Bottom 50%","Explicit",162.547872504148,0.154169521887338
"272","South Africa","Bottom 50%","Explicit_Implicit_cons",4233.1310556129,0.403361736722237
"273","South Africa","Bottom 50%","Explicit_Implicit_prod",5868.73040650218,0.236473647392073
"274","South Africa","Bottom 50%","Implicit_cons",4070.58318310875,0.43119295768925
"275","South Africa","Bottom 50%","Implicit_prod",5706.18253399803,0.240125361253414
"276","South Africa","Bottom 50%","Null",NA,NA
"277","South Africa","Next 40%","Explicit",427.824292963557,0.405772562149633
"278","South Africa","Next 40%","Explicit_Implicit_cons",4244.05503609677,0.404402648445027
"279","South Africa","Next 40%","Explicit_Implicit_prod",10631.9128173921,0.428400527633319
"280","South Africa","Next 40%","Implicit_cons",3816.23074313322,0.404249648596923
"281","South Africa","Next 40%","Implicit_prod",10204.0885244285,0.4294044974186
"282","South Africa","Next 40%","Null",NA,NA
"283","South Africa","Top 10%","Explicit",463.972886097887,0.44005791596303
"284","South Africa","Top 10%","Explicit_Implicit_cons",2017.44111317049,0.192235614832735
"285","South Africa","Top 10%","Explicit_Implicit_prod",8317.04987309526,0.335125824974609
"286","South Africa","Top 10%","Implicit_cons",1553.4682270726,0.164557393713827
"287","South Africa","Top 10%","Implicit_prod",7853.07698699737,0.330470141327986
"288","South Africa","Top 10%","Null",NA,NA
"289","Spain","Bottom 50%","Explicit",186.801391667871,0.368999900015391
"290","Spain","Bottom 50%","Explicit_Implicit_cons",2709.52802815682,0.388366924746768
"291","Spain","Bottom 50%","Explicit_Implicit_prod",9310.80985534471,0.365511393102244
"292","Spain","Bottom 50%","Implicit_cons",2522.72663648896,0.389882159547213
"293","Spain","Bottom 50%","Implicit_prod",9124.00846367681,0.365440659686048
"294","Spain","Bottom 50%","Null",NA,NA
"295","Spain","Next 40%","Explicit",228.435479618189,0.451242190363069
"296","Spain","Next 40%","Explicit_Implicit_cons",3082.17145182789,0.441779319442197
"297","Spain","Next 40%","Explicit_Implicit_prod",11517.1280395095,0.452124098726124
"298","Spain","Next 40%","Implicit_cons",2853.73597220971,0.441038964559075
"299","Spain","Next 40%","Implicit_prod",11288.6925598913,0.452141980413862
"300","Spain","Next 40%","Null",NA,NA
"301","Spain","Top 10%","Explicit",91.000099672684,0.17975790962154
"302","Spain","Top 10%","Explicit_Implicit_cons",1185.02241754441,0.169853755811035
"303","Spain","Top 10%","Explicit_Implicit_prod",4645.44003823855,0.182364508171632
"304","Spain","Top 10%","Implicit_cons",1094.02231787173,0.169078875893712
"305","Spain","Top 10%","Implicit_prod",4554.43993856587,0.18241735990009
"306","Spain","Top 10%","Null",NA,NA
"307","Turkiye","Bottom 50%","Explicit",4417.17665056582,0.362461330795179
"308","Turkiye","Bottom 50%","Explicit_Implicit_cons",9817.3071440779,0.350617246040863
"309","Turkiye","Bottom 50%","Explicit_Implicit_prod",24432.2691243745,0.315868169462271
"310","Turkiye","Bottom 50%","Implicit_cons",5400.13049351209,0.341489619844969
"311","Turkiye","Bottom 50%","Implicit_prod",20015.0924738087,0.307154432395116
"312","Turkiye","Bottom 50%","Null",NA,NA
"313","Turkiye","Next 40%","Explicit",5328.66516421714,0.437255563808308
"314","Turkiye","Next 40%","Explicit_Implicit_cons",12670.9768192898,0.452533768356931
"315","Turkiye","Next 40%","Explicit_Implicit_prod",35444.1490170403,0.458233265652402
"316","Turkiye","Next 40%","Implicit_cons",7342.31165507267,0.464307893834498
"317","Turkiye","Next 40%","Implicit_prod",30115.4838528232,0.46215646324006
"318","Turkiye","Next 40%","Null",NA,NA
"319","Turkiye","Top 10%","Explicit",2440.77307424613,0.200283105396513
"320","Turkiye","Top 10%","Explicit_Implicit_cons",5511.78521444377,0.196848985602206
"321","Turkiye","Top 10%","Explicit_Implicit_prod",17473.1583162815,0.225898564885327
"322","Turkiye","Top 10%","Implicit_cons",3071.01214019764,0.194202486320533
"323","Turkiye","Top 10%","Implicit_prod",15032.3852420353,0.230689104364825
"324","Turkiye","Top 10%","Null",NA,NA
"325","United Kingdom","Bottom 50%","Explicit",3225.69718894008,0.535815989703684
"326","United Kingdom","Bottom 50%","Explicit_Implicit_cons",10125.9727759969,0.493256670670387
"327","United Kingdom","Bottom 50%","Explicit_Implicit_prod",25014.677073134,0.392609323913434
"328","United Kingdom","Bottom 50%","Implicit_cons",6900.27558705679,0.475597287518233
"329","United Kingdom","Bottom 50%","Implicit_prod",21788.9798841939,0.377666167486448
"330","United Kingdom","Bottom 50%","Null",NA,NA
"331","United Kingdom","Next 40%","Explicit",2121.69347497504,0.352431496992174
"332","United Kingdom","Next 40%","Explicit_Implicit_cons",7796.84060388054,0.379799918792414
"333","United Kingdom","Next 40%","Explicit_Implicit_prod",27254.5324990135,0.427764210056771
"334","United Kingdom","Next 40%","Implicit_cons",5675.14712890551,0.391156055540327
"335","United Kingdom","Next 40%","Implicit_prod",25132.8390240383,0.435624937133836
"336","United Kingdom","Next 40%","Null",NA,NA
"337","United Kingdom","Top 10%","Explicit",672.767843717227,0.111752513304142
"338","United Kingdom","Top 10%","Explicit_Implicit_cons",2605.99723353937,0.126943410537199
"339","United Kingdom","Top 10%","Explicit_Implicit_prod",11444.7053797283,0.179626466029794
"340","United Kingdom","Top 10%","Implicit_cons",1933.22938982215,0.133246656941439
"341","United Kingdom","Top 10%","Implicit_prod",10771.9375360111,0.186708895379716
"342","United Kingdom","Top 10%","Null",NA,NA
"343","United States","Bottom 50%","Explicit",711.34418940222,0.160726253530058
"344","United States","Bottom 50%","Explicit_Implicit_cons",26200.3057048059,0.142580544663063
"345","United States","Bottom 50%","Explicit_Implicit_prod",84111.3159951162,0.163612554872744
"346","United States","Bottom 50%","Implicit_cons",25488.9615154037,0.142132719153725
"347","United States","Bottom 50%","Implicit_prod",83399.9718057139,0.163637618959546
"348","United States","Bottom 50%","Null",NA,NA
"349","United States","Next 40%","Explicit",1994.2916382004,0.450604683681516
"350","United States","Next 40%","Explicit_Implicit_cons",85386.6806558826,0.46466936577208
"351","United States","Next 40%","Explicit_Implicit_prod",232221.364891899,0.451714853780262
"352","United States","Next 40%","Implicit_cons",83392.3890176824,0.465016473921288
"353","United States","Next 40%","Implicit_prod",230227.073253698,0.45172449428429
"354","United States","Next 40%","Null",NA,NA
"355","United States","Top 10%","Explicit",1720.17622101326,0.388669062788427
"356","United States","Top 10%","Explicit_Implicit_cons",72170.9433535003,0.392750089564857
"357","United States","Top 10%","Explicit_Implicit_prod",197755.71569439,0.384672591346994
"358","United States","Top 10%","Implicit_cons",70450.7671324871,0.392850806924987
"359","United States","Top 10%","Implicit_prod",196035.539473377,0.384637886756164
"360","United States","Top 10%","Null",NA,NA
"361","Other HICs","Bottom 50%","Explicit",8576.63900714623,0.330495031607837
"362","Other HICs","Bottom 50%","Explicit_Implicit_cons",27043.3884865976,0.327203014669133
"363","Other HICs","Bottom 50%","Explicit_Implicit_prod",84682.9757007107,0.293246239700979
"364","Other HICs","Bottom 50%","Implicit_cons",18466.7494794514,0.325696280634047
"365","Other HICs","Bottom 50%","Implicit_prod",76106.3366935645,0.289568383781404
"366","Other HICs","Bottom 50%","Null",NA,NA
"367","Other HICs","Next 40%","Explicit",11789.9012957359,0.4543159386959
"368","Other HICs","Next 40%","Explicit_Implicit_cons",36972.0715549993,0.447332007871498
"369","Other HICs","Next 40%","Explicit_Implicit_prod",129649.163335667,0.448958356906716
"370","Other HICs","Next 40%","Implicit_cons",25182.1702592635,0.444135509655436
"371","Other HICs","Next 40%","Implicit_prod",117859.262039931,0.448429362196036
"372","Other HICs","Next 40%","Null",NA,NA
"373","Other HICs","Top 10%","Explicit",5584.34605514097,0.215189029696263
"374","Other HICs","Top 10%","Explicit_Implicit_cons",18634.7212653933,0.225464977459369
"375","Other HICs","Top 10%","Explicit_Implicit_prod",74445.5645995196,0.257795403392305
"376","Other HICs","Top 10%","Implicit_cons",13050.3752102524,0.230168209710517
"377","Other HICs","Top 10%","Implicit_prod",68861.2185443786,0.26200225402256
"378","Other HICs","Top 10%","Null",NA,NA
"379","Other LICs","Bottom 50%","Explicit",410.494788340543,0.1641878287945
"380","Other LICs","Bottom 50%","Explicit_Implicit_cons",1233.029723765,0.239600115062367
"381","Other LICs","Bottom 50%","Explicit_Implicit_prod",4374.13046791098,0.23572814671258
"382","Other LICs","Bottom 50%","Implicit_cons",822.534935424456,0.310854501193412
"383","Other LICs","Bottom 50%","Implicit_prod",3963.63567957044,0.24686824584684
"384","Other LICs","Bottom 50%","Null",NA,NA
"385","Other LICs","Next 40%","Explicit",923.926456386612,0.369547880140363
"386","Other LICs","Next 40%","Explicit_Implicit_cons",2230.40027212923,0.433407363616119
"387","Other LICs","Next 40%","Explicit_Implicit_prod",8111.18893418642,0.437123572128956
"388","Other LICs","Next 40%","Implicit_cons",1306.47381574262,0.493745917436752
"389","Other LICs","Next 40%","Implicit_prod",7187.2624777998,0.447646308534477
"390","Other LICs","Next 40%","Null",NA,NA
"391","Other LICs","Top 10%","Explicit",1165.73233763322,0.466264291065137
"392","Other LICs","Top 10%","Explicit_Implicit_cons",1682.76838320106,0.326992521321514
"393","Other LICs","Top 10%","Explicit_Implicit_prod",6070.50657333991,0.327148281158465
"394","Other LICs","Top 10%","Implicit_cons",517.036045567833,0.195399581369835
"395","Other LICs","Top 10%","Implicit_prod",4904.77423570668,0.305485445618683
"396","Other LICs","Top 10%","Null",NA,NA
"397","Other LMICs","Bottom 50%","Explicit",13993.3261599177,0.31709343506653
"398","Other LMICs","Bottom 50%","Explicit_Implicit_cons",50302.3727386008,0.382255845796216
"399","Other LMICs","Bottom 50%","Explicit_Implicit_prod",107803.558328865,0.302468072005921
"400","Other LMICs","Bottom 50%","Implicit_cons",36309.0465786832,0.415133743492028
"401","Other LMICs","Bottom 50%","Implicit_prod",93810.2321689477,0.300401302890125
"402","Other LMICs","Bottom 50%","Null",NA,NA
"403","Other LMICs","Next 40%","Explicit",19349.3564214414,0.438462866075121
"404","Other LMICs","Next 40%","Explicit_Implicit_cons",56398.9382564763,0.428584630734411
"405","Other LMICs","Next 40%","Explicit_Implicit_prod",156863.405905497,0.440116937585478
"406","Other LMICs","Next 40%","Implicit_cons",37049.581835035,0.423600536264759
"407","Other LMICs","Next 40%","Implicit_prod",137514.049484055,0.440350681110254
"408","Other LMICs","Next 40%","Null",NA,NA
"409","Other LMICs","Top 10%","Explicit",10787.2949345164,0.244443698858349
"410","Other LMICs","Top 10%","Explicit_Implicit_cons",24892.15786038,0.189159523469373
"411","Other LMICs","Top 10%","Explicit_Implicit_prod",91746.0535560092,0.257414990408602
"412","Other LMICs","Top 10%","Implicit_cons",14104.8629258637,0.161265720243213
"413","Other LMICs","Top 10%","Implicit_prod",80958.7586214928,0.259248015999621
"414","Other LMICs","Top 10%","Null",NA,NA
"415","Other UMICs","Bottom 50%","Explicit",8079.70205074183,0.401984784852951
"416","Other UMICs","Bottom 50%","Explicit_Implicit_cons",42639.1825443019,0.515294784464616
"417","Other UMICs","Bottom 50%","Explicit_Implicit_prod",81159.6515993659,0.345560406643206
"418","Other UMICs","Bottom 50%","Implicit_cons",34559.4804935603,0.551648535867322
"419","Other UMICs","Bottom 50%","Implicit_prod",73079.949548624,0.340279720679515
"420","Other UMICs","Bottom 50%","Null",NA,NA
"421","Other UMICs","Next 40%","Explicit",8508.00415475517,0.423293853931564
"422","Other UMICs","Next 40%","Explicit_Implicit_cons",30600.4441526145,0.369806556628047
"423","Other UMICs","Next 40%","Explicit_Implicit_prod",100811.950837907,0.429235685954006
"424","Other UMICs","Next 40%","Implicit_cons",22092.4399978594,0.352645989016726
"425","Other UMICs","Next 40%","Implicit_prod",92303.9466831514,0.42979177447381
"426","Other UMICs","Next 40%","Null",NA,NA
"427","Other UMICs","Top 10%","Explicit",3511.81585401936,0.174721361215485
"428","Other UMICs","Top 10%","Explicit_Implicit_cons",9507.53828478122,0.114898658907337
"429","Other UMICs","Top 10%","Explicit_Implicit_prod",52892.2593915621,0.225203907402788
"430","Other UMICs","Top 10%","Implicit_cons",5995.7224307619,0.095705475115952
"431","Other UMICs","Top 10%","Implicit_prod",49380.4435375427,0.229928504846675
"432","Other UMICs","Top 10%","Null",NA,NA
