"","Country","SPScenario","npl_chg","npl_chgrate","Gini_chg","CO2_chg","CO2_chgrate","Ineq_chg","Ineq_chgrate"
"1","Belgium","Cash",-166825.948970788,-9.90933363405313,0.00218675107217961,-0.986510771638308,-0.720463456991737,-0.10896770689393,-3.25786478056627
"2","Belgium","Null",11172.0151729176,0.663609147114935,0.00408059607380562,-1.73979993493236,-1.27060171224865,0.134403455673533,4.01833072482132
"3","Belgium","SP_covid",-74798.576169478,-4.44297815290881,0.00252891355251478,-0.990973182281209,-0.723722421709337,0.0856281458652894,2.56006966276041
"4","Belgium","SP_current",-67398.8954557281,-4.00344278427826,0.0154226918789245,-0.991338671050102,-0.723989343581351,-0.030103951341216,-0.90003364873866
"5","Brazil","Cash",-223565.348621003,-0.40592180971063,-0.000976080636208021,-0.208931068776451,-0.0461708541997523,-0.775866146952204,-2.75133146219147
"6","Brazil","Null",68344.7066479102,0.124091712681701,-0.00111490028456018,-1.41228925588001,-0.312096241612019,0.0582813296307982,0.206673865719579
"7","Brazil","SP_covid",-228350.76009085,-0.414610557300683,-0.000652385560175106,-0.230212351700914,-0.0508737211158276,-0.744771242581447,-2.64106451853737
"8","Brazil","SP_current",-222941.180737175,-0.404788524259509,-0.00091303943156662,-0.213520407072735,-0.0471850339988218,-0.771542046471492,-2.73599758824298
"9","China","Cash",-9961062.00130073,-23.0139756807291,-0.0177533321901769,-129.37462971946,-1.55965375008123,-1.3113128244662,-8.731119428293
"10","China","Null",631982.180454515,1.46012769820478,-0.000982995020956223,-250.816898405214,-3.02368027664851,-0.0197046055109311,-0.131199253750435
"11","China","SP_covid",-22765119.2806761,-52.5963899658453,-0.016659321558481,-125.111520242344,-1.50826056196229,-2.30642396425734,-15.3568719137673
"12","China","SP_current",-23086679.5681868,-53.3393208537058,-0.0149638297908269,-126.989711310647,-1.53090277357209,-2.65151277156349,-17.654578100835
"13","Denmark","Cash",-60974.0843923967,-8.74101996646846,0.00564926516574266,-0.684544853596826,-1.34908449892489,-0.110100303545818,-3.23037302089048
"14","Denmark","Null",15073.3950718507,2.1608663516388,0.00482978015238061,-1.11641422403451,-2.20020224549271,0.174371619717212,5.11611101697869
"15","Denmark","SP_covid",-14251.5187327341,-2.04304518938971,0.00233675088477772,-0.698209052116972,-1.376013572041,0.101638319363213,2.98209609043395
"16","Denmark","SP_current",-15337.200995749,-2.19868459640698,0.00331075650127163,-0.697886189577552,-1.37537728232977,0.0926280848225773,2.71773334451424
"17","Finland","Cash",-75168.2531770203,-11.3721454994824,0.000951283052039759,-0.248842698649099,-0.466613560194727,-0.0866980395908516,-2.17081778929757
"18","Finland","Null",13683.6383076736,2.07018680387172,0.00067689131147014,-0.565884699121263,-1.06110999257824,0.00662388624621313,0.165854385698016
"19","Finland","SP_covid",-21273.0962457084,-3.21838988543433,-0.00119540979256014,-0.255342906464506,-0.478802324933328,-0.0512562830850918,-1.28339754462141
"20","Finland","SP_current",-26166.7977515763,-3.95875411106967,0.0103971021403156,-0.254557316638845,-0.47732923825088,0.0783896933292358,1.96278648951876
"21","France","Cash",-734987.687309269,-5.27263392231117,0.00934352715494582,-5.5433656459748,-1.25614285332772,-0.111018497267977,-2.66085241714225
"22","France","Null",92512.1780567151,0.66366125129859,0.00151603476154821,-7.99605601736289,-1.81192965834968,0.0040218213762655,0.0963936046127448
"23","France","SP_covid",-593727.894376587,-4.25926840757417,-0.000138767873463425,-5.56341447886501,-1.26068597744418,-0.052253644046572,-1.25239701930209
"24","France","SP_current",-675597.012488272,-4.84657877589567,0.0100218524409859,-5.55083566708214,-1.25783558193836,-0.0894451112012771,-2.14378906397003
"25","Germany","Cash",-3152689.68881385,-23.6905804095397,-0.00661352210277477,-14.0692122435862,-1.82504239909172,-0.481100733395031,-10.4798215035056
"26","Germany","Null",265710.459196622,1.99665543411652,0.000325430680259892,-22.8790506395346,-2.96784473396173,0.0107625206025341,0.234440080867114
"27","Germany","SP_covid",-1313885.97527547,-9.87306852833368,-0.00327569654723517,-14.3433760697874,-1.86060662247903,-0.122562895968769,-2.66978863998275
"28","Germany","SP_current",-1199597.71085934,-9.01426046751375,0.011636886620593,-14.32305772985,-1.85797095025923,-0.133276937405652,-2.90317269875845
"29","India","Cash",-38421628.1190504,-13.1055704586124,-0.00506429840301559,-4.38141885114055,-0.222399278044369,-1.08489645302528,-6.32383162130285
"30","India","Null",3991019.4740895,1.36133187165591,-0.00108128732046864,-28.3588109554098,-1.43948325804051,-0.003717484732217,-0.0216691163804153
"31","India","SP_covid",-28510754.9364754,-9.72498371205007,-0.00837634102637114,-5.9513526057226,-0.302088562602417,-0.956032142386398,-5.57268509464299
"32","India","SP_current",-30654182.6702595,-10.456104296035,-0.00378038574997697,-5.50876569806633,-0.279623007018974,-1.24096525903144,-7.23355240411911
"33","Indonesia","Cash",-3548359.74296588,-12.6487698195961,-0.0280195416850245,-42.8957313973238,-8.49984700189251,-0.931001738261731,-7.44949719577436
"34","Indonesia","Null",7433708.16053623,26.4987966947466,0.00152322955591128,-76.4572467136716,-15.1501065043666,0.221494895160326,1.77231205116323
"35","Indonesia","SP_covid",-25699059.7228871,-91.6089445719931,-0.0529819813189403,-44.174399156843,-8.753216742147,-4.03801093696472,-32.3105209315605
"36","Indonesia","SP_current",-11170861.7676866,-39.820556375688,-0.042729276852191,-43.4340906837402,-8.60652362023017,-1.84578673884435,-14.7692346533009
"37","Ireland","Cash",-3207.61540080467,-0.483497272701611,0.0106310953814135,-0.134728955908272,-0.250081284591942,0.241984216408764,5.68471549208432
"38","Ireland","Null",1046.67210002418,0.157769259259576,0.00210178572659381,-0.183660836692525,-0.340907696193891,0.208475141596714,4.89751722131902
"39","Ireland","SP_covid",-1337.43246442918,-0.201596783957292,0.00177798681030134,-0.135787157572338,-0.25204549807317,0.196420857427897,4.61433686775124
"40","Ireland","SP_current",-1488.668261657,-0.224393187627184,0.00705364749890028,-0.135640087474485,-0.251772509399368,0.195252012052418,4.58687824457138
"41","Italy","Cash",-470395.083535537,-3.82778845958455,0.00198990620543416,-5.7507271957698,-1.43840285505956,-0.255737292638457,-2.39721203209027
"42","Italy","Null",46086.2242254987,0.375021600800517,-0.000721631127293509,-7.51033467689984,-1.87852535408949,0.00871800578044102,0.0817202220962397
"43","Italy","SP_covid",-271945.27939683,-2.21292491896345,-0.00289307209642581,-5.77580782863311,-1.44467615801572,-0.195388791919694,-1.83152155124926
"44","Italy","SP_current",-308834.525725232,-2.51310711967296,0.00318075491006947,-5.77278638084221,-1.44392041722314,-0.17884478413119,-1.67644250853153
"45","Japan","Cash",-292500.368675185,-16.4547171882606,0.00420635862763946,-13.0489760294847,-1.07573934173713,-0.0181503866684176,-0.408232219808233
"46","Japan","Null",49552.6504805293,2.78760280979778,0.000862989414106147,-20.7541275745821,-1.71094126351084,0.191462136327426,4.3063001549259
"47","Japan","SP_covid",-116545.796122354,-6.55632717100468,0.00109115795015979,-13.3512515722391,-1.10065851490835,0.0269905700444149,0.607062567008204
"48","Japan","SP_current",-247985.133507364,-13.9504960531795,0.00664401754236238,-13.1762717673168,-1.08623342440783,0.0058573044355219,0.131740465670982
"49","Luxembourg","Cash",-8392.61298421693,-8.08829383623896,0.00737163239752039,-0.0716285061585502,-0.550107252497354,-0.0704246556981349,-1.85159241846878
"50","Luxembourg","Null",999.156136239428,0.962926377444502,0.00315694652668189,-0.181368428277183,-1.39291035259731,-0.0841023931151272,-2.21120503782846
"51","Luxembourg","SP_covid",-8063.50799445146,-7.77112231108922,0.000725438825840669,-0.0705559111036962,-0.541869717606399,-0.157877134838913,-4.15087731731781
"52","Luxembourg","SP_current",-8324.65871886916,-8.02280361685292,0.0101488062506206,-0.0711040983224027,-0.546079797934884,-0.0886665122764843,-2.33120404034229
"53","Mexico","Cash",-2574217.26446182,-4.92374441448007,-0.00674647936716999,-1.01105656409493,-0.220218329624317,-1.32498190767127,-9.0204618823605
"54","Mexico","Null",274079.47413107,0.524235968155012,-0.0005585142818883,-8.10707051059853,-1.76580182493424,0.0488698285228448,0.332705241358803
"55","Mexico","SP_covid",-2343592.2900128,-4.4826245271032,-0.00539102294910021,-1.09103345060902,-0.237638103138623,-1.3483376731991,-9.17946767063387
"56","Mexico","SP_current",-2600596.87698184,-4.97420109954497,-0.00599759946594464,-1.09103344847267,-0.237638102673306,-1.2254270590801,-8.34269359607565
"57","Russian Federation","Cash",-6120124.02062935,-32.0869359581896,-0.0123425487348594,-32.1723032014565,-2.56540469625981,-1.20998061325075,-16.61987776175
"58","Russian Federation","Null",2058199.40008698,10.7908454333878,-0.000335469755350704,-79.2794562515965,-6.32170746717201,0.0121244827569909,0.166537727248589
"59","Russian Federation","SP_covid",-4654489.59876133,-24.402824055542,-0.0167515172913797,-32.4585881218013,-2.58823292445727,-0.943216531447646,-12.9556980366867
"60","Russian Federation","SP_current",-5890393.66781908,-30.8824925362216,-0.0118835946840991,-32.2244903162361,-2.56956607284828,-1.21287731493351,-16.6596658602968
"61","South Africa","Cash",-489764.541280504,-1.54790824144822,-0.0136977628130073,-0.403259007571535,-0.135915643232461,-8.45149036509517,-19.3636991872765
"62","South Africa","Null",176296.528390974,0.557187844839923,-0.00171507577572472,-7.09972550644409,-2.39291309273751,-0.0969237270530954,-0.222067566037472
"63","South Africa","SP_covid",-499525.91794559,-1.57875922005982,-0.0120639670381185,-1.22684282220871,-0.413498838698712,-6.06167173555072,-13.8882472781354
"64","South Africa","SP_current",-527149.16581108,-1.66606291279912,-0.0119783588841591,-0.785648756721685,-0.2647974480909,-7.50256464907578,-17.1895605061323
"65","Spain","Cash",-90638.5580221545,-0.899451155674666,0.00694186719442128,-0.170510776888648,-0.0613076293837706,-0.025940895771039,-0.511473371367746
"66","Spain","Null",22215.6807524767,0.220457167048382,8.21206770833804e-05,-0.362566083160061,-0.13036165490008,0.000319416542765794,0.00629789570263968
"67","Spain","SP_covid",-57395.42198571,-0.569563106055412,0.000464665139081999,-0.175404141520573,-0.0630670523995349,-0.0100955269425738,-0.199052231913166
"68","Spain","SP_current",-69842.6536421515,-0.693083130453859,0.0113598938747307,-0.173428613839576,-0.0623567458657546,-0.0157341608607906,-0.310228465976704
"69","Turkiye","Cash",-1990187.81817653,-17.6510409822903,-0.00291314539017051,-1.54473308990265,-0.359106263013346,-0.725946114079234,-8.29442489391044
"70","Turkiye","Null",527887.623762676,4.68185263520306,0.00135720969830261,-23.5945879130213,-5.48506686894297,-0.003089565694534,-0.0353003757594569
"71","Turkiye","SP_covid",-9422610.24879941,-83.5694390965034,-0.0498220584027277,-1.49163571609597,-0.346762642223336,-3.67966994306871,-42.0427155476611
"72","Turkiye","SP_current",-4425329.57818413,-39.2483930568109,-0.0303924075262012,-1.56130400145599,-0.362958526010458,-1.72425434664005,-19.7007710335971
"73","United Kingdom","Cash",-1637386.340272,-9.10992494653137,0.00628727605742566,-21.7919976205468,-3.74146334176271,-0.145668593708453,-2.82891159524055
"74","United Kingdom","Null",238011.788622785,1.32422597979111,0.00186994194234222,-25.2864654952496,-4.34142777273532,0.0255497316442002,0.49618061287955
"75","United Kingdom","SP_covid",-340332.10577688,-1.89350543867815,6.08759255408264e-05,-22.0239744782117,-3.78129139810722,-0.051201526634773,-0.994343315217453
"76","United Kingdom","SP_current",-507921.95067957,-2.82592491190444,0.00773415758719001,-21.9357999654158,-3.76615273514258,-0.0799632645849799,-1.55290169705683
"77","United States","Cash",-82959.791121088,-0.207451227582414,0.00446528282099312,-5.90557840202109,-0.106944699454407,-0.60827291093776,-2.10074337560631
"78","United States","Null",20018.4717810005,0.0500586668453754,-0.00123966175973472,-6.64887071010526,-0.12040505288357,-0.00454639775526644,-0.0157015293555044
"79","United States","SP_covid",-66652.8899820596,-0.166673802595666,-0.00132260510749604,-5.91085189123351,-0.10704019758863,-0.0397656594959805,-0.137335469426067
"80","United States","SP_current",-82254.5079094917,-0.20568757960233,0.00444638863563485,-5.90585723639106,-0.106949748893406,-0.621527255892694,-2.14651884392225
"81","Other HICs","Cash",-3710488.50388384,-10.3078779969671,-0.00374372862719582,-34.3177180562652,-1.11454774272156,-0.957531797161074,-8.26248325858292
"82","Other HICs","Null",1503003.43325041,4.17540062521451,0.00129531439749103,-69.2946855175819,-2.25050614378252,0.0225946208746123,0.194967600307385
"83","Other HICs","SP_covid",-4413943.35076054,-12.2621022804786,-0.0046783336410529,-33.6823580256665,-1.09391294740218,-0.708859825394435,-6.11670803765307
"84","Other HICs","SP_current",-4056954.36136821,-11.2703733086559,0.0018243928240607,-33.6705189824657,-1.0935284469277,-0.706887627059561,-6.09969005895741
"85","Other LICs","Cash",-6091051.73433756,-2.73719366966801,-0.0020273006540333,-1.94901678684662,-1.35202823638009,-0.205819848959572,-1.58610212329046
"86","Other LICs","Null",1870819.30115837,0.840707807381697,-0.00275250676078165,-4.32555493317534,-3.0006270069784,-0.10366552434612,-0.798873913806514
"87","Other LICs","SP_covid",-13749513.8981349,-6.17874942529614,-0.00667672513769494,-1.9447388429593,-1.34906063704059,-0.779595356721733,-6.00776774861304
"88","Other LICs","SP_current",-11117357.3530572,-4.99591228205759,-0.0049043913144715,-1.94469502222278,-1.34903023870154,-0.515561501603316,-3.97305311666252
"89","Other LMICs","Cash",-21250630.4979593,-6.30784415761097,-0.0046864366308738,-31.522786959627,-1.30263611680661,-0.69927402980594,-5.57203014865197
"90","Other LMICs","Null",18529822.2731836,5.50022415469956,-0.000714615723924323,-192.096966007258,-7.93814475130367,0.0380807871029977,0.303439402548935
"91","Other LMICs","SP_covid",-52958996.3650432,-15.719867504461,-0.0160335567189542,-32.9244858461833,-1.36055940883198,-1.4033814682321,-11.1825743810604
"92","Other LMICs","SP_current",-39124713.9031838,-11.6134247422023,-0.0101596971402713,-32.2953344165668,-1.33456058530763,-1.09859707986743,-8.75395880487812
"93","Other UMICs","Cash",-10950399.6174414,-11.047497802245,-0.013318026696681,-16.2742328316823,-1.01362220077252,-2.24512933635427,-12.9646152112461
"94","Other UMICs","Null",4595557.31920152,4.63630654201019,0.00115705731847362,-100.067632829624,-6.23259942658534,0.393590741340191,2.27281004686827
"95","Other UMICs","SP_covid",-12441307.8802169,-12.5516260835661,-0.0197036169257103,-18.219265794466,-1.13476638082098,-3.02807035781275,-17.4857485428305
"96","Other UMICs","SP_current",-13380231.8987423,-13.4988756263693,-0.0164537524031313,-16.9959771592031,-1.05857523058493,-2.6499573895294,-15.3023156951996
